userId,vark_visual,vark_aural,vark_reading,vark_kinesthetic,exercisesSolved
00nEuz77fRSJO1vfnCAaQikDEKs2,0,0,0,0,0
0FmhNnLbjLbHtxcxbee1Oz3lCSA2,3,6,6,4,12
0LsgykmajqgvnibZ5mYF7JuVDqC3,3,3,6,6,0
0S1Zr9E5eUb9Za3Lo7aSs6Elruw2,6,6,5,5,12
0ZR61zzQpehlP6AkQ9zpTuS2VHq1,0,0,0,0,0
0faOMkUXaMNhN2uyTb6XPynpwQC2,5,6,7,7,12
0hoWaHht7DclojgtpuuRJvWrWn52,0,0,0,0,0
0iHJ1NKtr6TNLGWhsTrknX368k32,6,10,13,9,12
0mT5AUmTRNeBhEqgMjPKkmF3CPD2,0,0,0,0,12
0oVSaf0HgoOYJVXBrd1HmIR7GcB3,10,7,11,7,12
0sZcAtq1tQYsNmgQnqhXPqUQrnE2,7,10,8,10,12
0xQNiZc6cJOKX9SjZXDrOIO6cgR2,0,0,0,0,0
0yT1bFDndvO7yF5AgnjaXLS70062,4,6,5,5,12
11Ff5U2UOkfAGl7xyuO8XlHw4wz2,0,0,0,0,8
12SkhoSdhFchR1fMW01PbG4NtTo2,0,0,0,0,0
13rQarbVOoWeXmC6MRx0NFFeUqy1,0,0,0,0,0
173NU006z7hYZVmET5XVJquZQTg1,5,4,5,3,0
19hkA7WQebSGx2jT4xbpHcusb1M2,0,0,0,0,0
1A3vRKxBqMgpVSAFKS0lQ8gsUS13,0,0,0,0,0
1BCcFl0t3BN0pI5BH9fW5aZquo72,8,7,2,6,12
1EKVpPC1JgdkRZdk4cYFQzWCR5n1,0,0,0,0,0
1JGgpqNFbAM9CK2JAqlT4zivA8x1,5,8,8,2,0
1Njv3HjREzVEiQ9ZL3YwZA26hwf2,2,6,3,5,12
1OcWgk6Kq9ZwFKQxoIVT4gX38YA3,1,7,4,4,11
1SH7ALRHuFXNFCEOkk3yhpvJxnO2,0,0,0,0,0
1U4x0Fno0dRTfYUlet9B7yVG1ji2,0,0,0,0,12
1VNduf8l4aNuljRF0v3qlquNJPX2,0,0,0,0,12
1ZqlKKPaq9QWoPckMHH6vP82VzF2,3,2,4,8,0
1cohOMDQvvgrST2nysHgiMFs8Hh2,0,0,0,0,0
1fKMpgDuTCXDriQ0JwFaH5BxqAu1,0,0,0,0,6
1hI6Bw8y3PUddgcVvcHDcagVfTV2,0,0,0,0,0
1mn3ZDamriP3Un1K3su4j7i5m6F2,0,0,0,0,8
1nyxhWBE11Xdk7Z01CwbQFOoG4n1,5,6,4,5,12
1q0oMhUTmdXn7LBQ5j8aB5eApiY2,7,5,2,2,0
1r2hhKv1o4a6n6uAnzAdZoL18nG3,0,0,0,0,0
1rlwFAA5fCOCIbuc71Z2w7Ol7QB2,6,4,2,7,12
1ru1811X06R8mKk0XGZ3vkgpw172,4,3,10,5,12
1s63ReRijjW4QvYnl1jx6JsbZmu1,4,3,2,8,12
1sBSsQj0f5PX3ZL20ABG32LznsW2,0,0,0,0,0
2BfAnEj9TdMcCJBtbSlHmEClBs33,4,6,5,7,12
2JbJaMoyRQQ3lVj1qmVQLcJnyzJ2,0,0,0,0,0
2Ky12YUgbQhZ5PutHq2Ox7KdUNd2,4,3,4,6,12
2L8XVxtZuadUzGWQQMaPDJ2wDQC3,3,9,5,6,10
2Ltaosg3ooYXV19GhIR6H2DVVfL2,3,8,7,6,12
2PYWdFGMKcb1wlYMMB0mXBS1SL62,0,0,0,0,0
2TCwkLjwsdZgdyvEwrQwMo0NtYE3,0,0,0,0,0
2YDx60QIVQfB9GnG88EGIfcQOWs1,4,3,7,2,12
2dYPxej7Q2cGVv7PETj5FWdmc9H2,5,6,5,11,12
2dabmU89bSUul6NvFzaE3kG27482,0,0,0,0,0
2eiRpCubRofjqtPpau5FB3L45TN2,5,4,3,6,12
2gUxDiy3hRXysGUTaPc7CtLG5gc2,1,4,3,8,12
2iNodCVZYmZwNsFkfvftAEX5Z0g1,0,0,0,0,0
2imj93l0XSadYqpefME6I7jVE2Y2,0,0,0,0,6
2jRmmdq8gNPrn4M061sK6sKcEZz2,0,0,0,0,0
2m9Oi1kIQ6hXCITOPlXX71am7Ad2,6,7,4,5,12
2vxmAktanfYSdKheRzVh1g10xDI2,5,6,4,6,12
2wsll0NoPxbfq3Qo0GMGHzq9PGj1,0,0,0,0,0
2xhVgJJ8CWU2fgUy73HUa2IEJVD2,5,9,3,1,0
2xr7ihSKM8SwyvvhX1rPGRSxVeo1,0,0,0,0,0
3BBGnsnnyoRyBWqaCBQXKrkKqzk2,0,0,0,0,0
3FPxiE4LIzNH2rLLH2JwOO2XN5E3,0,0,0,0,6
3FXddQRdkhbobhwxw2OmCRug0AE2,6,11,6,5,0
3G6BJXsNtLMwhBlO6RVMz10jYLt1,7,10,8,12,12
3H1vKjAchBM3Oiz2ij2FFOPonxy1,0,0,0,0,0
3J7RpbuUJ5TC0j9BJMZKTU5Ba6v1,0,0,0,0,6
3KCfU2sdgdghA2RqCYXVEmaxvTR2,6,5,1,7,7
3UdNd27AfiSmNCwhTgLyUKHVRbp2,0,0,0,0,0
3W8CEaI5O4anKaQkL91DhznnaN72,0,0,0,0,0
3b6xobSCqNfgzr8T37skbDZEVcf2,4,5,2,6,0
3bTCUGHDBMhx2Fevn6E7KKH5UqX2,4,5,3,7,0
3bdtcY0atvWLdrahDcO0mbj5K0Q2,0,0,0,0,0
3p4teeVrUrWdPJKZsxHeG13QZ3T2,6,9,8,5,9
3rDKcnVj3KYgN2h38bUwTYuuZRj2,0,0,0,0,0
3sgtnabmLsd8BUDxDF3yPjElzMd2,0,0,0,0,0
3vJvVW8u5kMj9AIjLcKt0cCk4Dg1,0,0,0,0,0
3xbs21DCQ0Nuwsm32MXdc3eHV1u2,3,8,4,4,12
40lUrulKBNTcrDnIzKAGpPSGcLh2,5,2,3,7,12
497hFAsLLJMMbE61TBNC8ktw5uJ3,0,0,0,0,0
4ALAd4QlUxd4LqNy6KcLAC5txBw1,0,0,0,0,0
4EqmPhHen6Vvp3sjPEL8Z2fVrRo2,0,0,0,0,0
4LSBtc15uRZFK6cZGPa1xKcY8jp2,4,1,7,4,12
4MBkXFsVhTVQes3fF6V9qxXIjfm2,0,0,0,0,0
4Qd7xfn6HuduPokIHqOftxDYjec2,3,2,8,3,12
4QoXPzpNR7PG6U4bG6h9UTnzjm42,0,0,0,0,0
4RQWCKJKmXO5N9wa7ReOWmKmHQi2,0,0,0,0,0
4YhIcQRgpQNCZrpF6vewnhSbcmB3,1,7,2,6,0
4ZQBf6GKzHMAPaA6dgGrKdsFKpg1,9,10,8,9,12
4c5Qna6oGCWrcj40Hul33ApkEea2,10,5,7,5,12
4ciU9M3qvZcpPiQfGhFYYDYxV6O2,0,0,0,0,10
4dzbiuSxqaNSTOweztX5iGhI1ca2,4,6,2,4,0
4fBLYRqAYMN9Ga83UEe5zvxCSkF3,0,0,0,0,0
4ftKGE69h5XnRCUrnr9Vei3pfOH2,0,0,0,0,0
4hIc3bTFELZTC2c1sEUVIsOF7wF2,9,7,8,6,0
4jI7qOHdWKPQeo5t40bRxoc02S23,0,0,0,0,0
4koDfMecBtfVT65DHpYKT4jIMjI2,0,0,0,0,5
4tOIDLDdA4YJHQJPJQn0DsArgUT2,0,0,0,0,0
4vPnXcUPeLOeGtLD8WopEbubJEq2,0,0,0,0,0
4ymQ69qFixb38txdo6V1AMYF5dJ2,6,6,5,3,12
4zvuzeamWmXhCXBuAmYfzLUyXn63,15,15,13,13,12
521avTq1u9g59Ch8qlnL4BGCXk23,0,0,0,0,12
5MWgshJvnfayiEsbWmQ9AN78woc2,0,0,0,0,0
5PHf1OQ31CfMwvhbs0wdwLmBckG2,0,0,0,0,0
5PXGrDPgVQd0zO4phCl1D6nc2Yz2,0,0,0,0,9
5PkZLsFxyhX8w0W0pwZyMULJhKy2,0,0,0,0,4
5RoCkNuBtfX1urpfNkH6UMoPsVj1,11,15,13,11,5
5bHjF0WUyMfWrCkw53W1OCRfIdu1,0,0,0,0,0
5c3hylA5AzNMCEPb3c8bPuZF9Wu1,0,0,0,0,12
5cw4jFu0OXN5k7O4rwiOe3mSApv1,0,0,0,0,12
5d8WNV80NFgklztdcnHp9574JgH2,8,4,3,5,7
5ghMrjyCSTQE0koeCzlH3cflA053,0,0,0,0,0
5h305q7LwATwzpchxQSCledJada2,0,0,0,0,2
5j6dWJ6aJ9a6j7FA5bmLNjjnnYp1,0,0,0,0,6
5lPrTz5T2EZUotAK6qGrRHIt5ay2,0,0,0,0,0
5lWXmI0XBXTszU3KQVHoQB5vXfW2,0,0,0,0,12
5lc1g5IiTohnPpehwb5TJLFDXhd2,0,0,0,0,0
5lwNWhA1gnaAPpXnqkqFh9IBi8Z2,5,9,8,8,12
5mH1EnmDrrhsaD5Fdi8Yljb5DHb2,0,0,0,0,0
5nVJqnqxtnMTNg7TDs62fZMbw2g1,10,9,7,5,12
5rvGEx7twLc2MOuvpT14iHbI0B42,0,0,0,0,0
5wInhuuqQQSUV7NyGcOXpc8b5uw1,0,0,0,0,0
65LSO6ePkjaVFUsgbQu3vQsb6782,0,0,0,0,6
65gowG7ZFJU2wWgyW41HdGeyCW53,9,9,13,14,12
66eN0gJP5MWLhhquIgazj1bfXDw1,0,0,0,0,0
66mZsktRVmXtZ0zIbaHEacHT3MA3,0,0,0,0,0
66z6WRXDHBNPPdCl8QgdpTG1IlH2,9,8,4,9,0
6ByIyomPk1VBj9itUtVjtuAhG9O2,0,0,0,0,12
6DwMPtMdVCRLhXEFjJJHnpdH60w2,0,0,0,0,0
6I8nAon3XrgGTNk8nMIEBhxzs8l1,7,4,2,6,12
6OlesdcmnzVOpK0QX0TXxUMMltQ2,13,13,11,13,12
6Qs8AHGONkPjoOCzUqqHq2bQRn52,4,3,4,6,12
6SBIUR04x5VwyP9AzqwRXM7Pn6t1,0,0,0,0,0
6SY5tPvPezOZELICkK4Ncdk1Neu2,6,7,6,6,9
6WJ6jV1QHpV7RXUQzWYm8uazqWD3,0,0,0,0,0
6auBMnayauVo4vT7ZKTlqiUWqS23,0,0,0,0,0
6k6ogMzzmeSZJfQyUpsQRte5Cbw1,3,4,8,4,0
6lyR5GP55PaaMOEDVdro7PqULUm1,3,3,6,8,12
6sYRZ1330udOxgaiGdIhVlSXaCh1,0,0,0,0,0
6v9ldVDaV9diawEfLRQG4vWp4E82,0,0,0,0,6
6ykimlNvkkNuzvQM4EsYRxjKG6C3,0,0,0,0,12
6zIzciMgouXNl4VqcqlHqiroGJE2,3,5,9,3,12
6zjcNGw0m6Zj7lloD4JicAjbpHY2,4,2,6,9,12
71T5kFjbTZVnfRRU6AljJ9iDiiC3,0,0,0,0,12
76cetjqyszXwbiqD3hBysUMaSOC3,0,0,0,0,0
797Teiu8Z0aZHCY3QAPXGEP9cQl1,11,9,9,8,12
7ATQDY2WgjcKgihpJBL1JCHyVCu2,7,2,4,7,12
7Fpro6FUPDaNffNxQdtQsH4FsjH2,0,0,0,0,0
7GzzpZSkBacYHz7hIztz0qwsFOp1,5,9,6,10,0
7LF5GxLbSuPS40sOB8zFVv5F8ml1,0,0,0,0,0
7UmMNIdfLvP5UIP0Eb6Fky4z6wA3,0,0,0,0,0
7Xkf1UzXPzLwAoIcS2PkD7NNh2A3,4,5,3,5,0
7eymgsd8FrTp0nhZN2XJreJAY8y1,3,4,6,3,12
7f46VzD7NrcGuPpTtRcBTs5WAp62,0,0,0,0,12
7k6tnKVsmbNJ2eeRZW6hPzmhy6w1,6,7,5,7,12
7luKXbmSAGaOATH90dLH0jdV8Fx1,0,0,0,0,0
7m9eMlKSXTMUk0yc8ZBrKcMAokB2,0,0,0,0,0
7vC2lNl4K8Zdp4tkbVDU0mmM2Xp1,0,0,0,0,0
7vvosToskDNvodh0zWncApHzpFG3,0,0,0,0,12
81OmjlA8PMUNr0d3PVhG03Aogi93,0,0,0,0,0
85gq9RdSL4c9j6Xz59pw93vfIHi2,13,3,5,6,12
87JMV05GKLc3wsFYqjuxHca4cbJ3,0,0,0,0,0
89SGq4x7KgbOA7VgOI4lc2hMhPS2,0,0,0,0,0
8JMpEE9gpoULGRbo17DImr5XRQB3,9,7,12,8,12
8JlCA26q52N9MXwzelqSxKRU8UG3,0,0,0,0,0
8MYM8lxDq1ZKotzgKLi0PG4xhYt2,0,0,0,0,0
8OKFlZRbmTMV4bYUmBGE3il2UQk1,0,0,0,0,0
8OLYSv2eNONDJZOgIYcJ27aK1Nu2,6,7,4,6,12
8X1U7kLmdWT6AlLSHuIDOxCHoLG3,1,6,5,4,10
8eCgPl4pglSHdje9wGXKezlG2a12,0,0,0,0,6
8hsGdp9DwXgx10b8DOS9rj7du7y2,0,0,0,0,0
8jWQUtQbcnPJk8T21H1M6FTBXxn1,0,0,0,0,9
8m9GTBPDDPdJRnVRVMqcgog63mg2,7,6,4,6,0
8olU6oERInUKyaPeBDTRgSQ9OM92,0,0,0,0,0
8p3uhTEHylWyvnFWFomyerni7ek1,1,4,4,7,12
8qcojwKOSQezxGxHzIHlrhaYdTi1,1,7,4,4,12
8tIaFKtI0vPRxbKlLwRUxTcjIOn2,0,0,0,0,0
8tmn9sQBcQXhN2HQ9UrJfD374O22,4,5,4,4,12
8wa0ywIVDeUwjrTY13Zyh1hYBWo2,5,3,2,6,0
8yXHuq8YBfPwlZngRLNGMlmDCxF2,0,0,0,0,0
8zlCDryQysTeQlSfMaEPM63Ayui2,3,0,8,4,12
98zLwHLn6RWXcfD1daMCCIhWikx1,2,7,3,4,0
9Ay94PrWYeeZp5miO0i46480Gr83,0,0,0,0,0
9EQvlfI98rd9z5ENnYVT9cPvbZJ3,0,0,0,0,0
9Gm1gsSYJHMFg6Dd53ym5b9u5av1,5,1,7,6,12
9Ha9pBJitBQObvpnc46yH8HgFLU2,0,0,0,0,0
9OKwhj8oBchKcARFSWxbggP3piN2,4,2,2,7,12
9P77qGAJPwYcl8cYSof42QNiMPT2,0,0,0,0,5
9PBiCHStfjUFkQvbgFomltrOoPX2,0,0,0,0,0
9UhJrbjDwqMSRb8tFGvX2hNvkVg2,0,0,0,0,6
9jHvX97JYNUvHNuEjHdK4eWAkfF3,5,7,2,7,12
9lDVJDcyLCMGDoN7g2PXZgTZcEi2,0,0,0,0,12
9q06xAE5ZlMviwzk6HokEklHexy2,0,0,0,0,0
9rYZqWaJ9DY11PuuRQQDvsIx4Tm1,11,0,3,3,12
9uNJADyMQrWYg5wuLNmIPbPPWDg2,4,12,6,10,0
9unMB9F35kTD5eeBzbv1fxAXzYu1,0,0,0,0,0
A3NxmMK9ysQzmnriwnqF5jzglON2,0,0,0,0,0
A4jNJ7YkZRUXxEuM6xDnsneFEii1,5,2,4,4,12
A6sr4YlsqYZJRZOFjZGEoR12CRk1,0,0,0,0,0
A7yCQdu7GNZYszk0qJaDBApWv1u2,0,0,0,0,0
A9KPkqQemsemhk5534b1HMgtPJ62,7,3,9,5,12
ACxSpWzyUQVxNjCelQHYUG4CuYT2,5,7,8,6,12
AHClMVwFtPgvoF1BoEg6c8kVDPA2,5,9,5,6,12
AKUGxhDbMjYDnyvmU6WGWTK50Zn1,4,4,5,2,12
AL4ONP56Q4eF7wSmnMw0BcWiCxq1,5,6,4,3,12
AVd9uX0DRTS5DBstGj58ZQ2Ae9N2,10,8,11,10,12
Ah31EiMMkfZiHiKGwcS5XLS7ch33,9,7,12,8,0
Ak55hETcVORqxpNmEw2sX4EVGk32,3,2,6,5,12
AkUWTztHCAfhoqKzOw92oZwzzOp2,14,11,9,12,0
B7lOPpcr3wchkAkyDct4hEnGGWS2,2,6,5,6,12
BIpLLcw6xbTXovdoOMhlvUaW4mN2,8,6,4,8,12
BMoJ0ooDLgc8USK7WVIAQRB0J433,7,8,7,8,12
BR3bUdPEUSZDLTI8RzmkSmb4jZF2,4,2,11,1,12
BjaD8tJxKbTgQPZrdCkQVeAEwnr1,5,6,7,7,8
C6Ccvx84rmhhMsknuMMmSwJMewY2,7,4,4,11,12
C8UzSmKS5sYA3EubD2gGVTuXiQz2,11,11,7,10,12
CAA68s0mpBTKY8xXPdo7nWFhAkH3,2,5,8,4,12
CCxRXaPdFabCOtOejNRB0ICfKoV2,5,5,6,7,12
CPI07lCvRdXTOaxIPdDqsJQgTOs2,4,3,9,5,12
CVYhBxKyTge5rs6FjbQ9p9K8DVt1,5,6,5,6,12
CXZF0zsEaDX2g90jaGS0oALibqI3,5,5,9,2,12
CZsguP73SxU2hbhbeap0KMbhoO02,5,8,6,6,12
CqcnyJAypeepKt8BGKrpO7UXFYN2,5,6,7,7,0
Cqxk640Td0hsTi5AYUFmZvjZdZo2,7,2,3,5,12
D6tacQ6ABXYpurl5SiXJMq4UUb43,1,9,7,11,12
DDr9mZFMKqSFTOCMUQvS8x3Ygqo2,5,5,8,5,12
DG8ok7WerTXlz2Uzb7Eso0OQx6Q2,6,6,8,6,12
DK4wS7yiA4YSBjW4K4TPanQasyU2,5,7,7,6,12
DLvrZnLVQLfQ0QkRubUo4ysW5a52,2,9,5,4,12
DR4I2gNNnAbLy1CSyKAWVH6Rt193,2,7,4,4,0
DW3p9NAdpLbo9ukBdwVSXoS5zR83,2,6,3,4,12
Dyak5tkunzNZqRqoiIL5iwuRcBY2,2,4,5,1,12
E24NNJNbI9eIbmkhI3JtmBgnbwd2,4,2,8,3,0
E4UD6isFaQfAeVngeNNZJoOKGcK2,1,4,6,5,11
EC4jHQAhPvTNj4lgzr1ihbQMOYB3,7,2,2,5,0
ELAwpCjcIhWpmBHNm6CunC9uwuo1,3,8,3,9,12
EOGInMHnvJNbBXfSqDMbGtRfAvA3,5,7,8,6,12
EPmGKsJ5XyeXo0eblPonCNlO9A33,3,3,4,11,12
EV0mP9oHqwaL9rC3N2b3HeghYJY2,5,1,6,6,0
EZ0fST5ZJxZUvtsXee1PlEcIRrw1,2,3,4,7,12
EduFuSCFqHgn1bYFL9sG2tKYl3P2,7,5,8,7,12
EoPZKTu3abRXQE9vBGTEs8GziDk1,5,8,7,6,12
EwtQvjqFvuhMzfYPuquLgojVYgJ2,12,9,9,9,12
EzxwwQDetAWpiB4fh9yenHDQ8G73,5,9,7,7,12
F2Vzsp6R4IM8xs3rPk6rPPixIY03,1,5,9,2,12
FD5XJ9YmD0VSmmOmBX5Ys1KoJs72,6,10,6,6,12
FGvVV1jW3Ef6KNSEiqgoJOfVb8m2,13,8,11,10,12
Fm4jrwF3W4dsDKCG92PqOYlOyvh2,3,8,2,6,12
FoqmXfwfq1csYj8njGP8DWa2b543,10,13,7,13,12
G0289K3SZkQMVAvjWp1OrTFYMi42,6,8,2,4,12
G4CGOPhl6FYY5mDQ9Dr1bHyRMg53,5,4,6,3,10
G5V9FxSzQihf0vsBurHCIB0wcxq1,6,8,9,5,0
GCvm1dWkxGVmLQjiiMlNRSL2eln1,6,7,11,6,12
GLNGgDs3dATGqvUOiJcWwLQmOz72,4,9,1,2,12
GXy533qOsQSoWSylQEvuEX3aYMV2,9,9,5,7,12
GcBFplzjTeNiHBeXW1kr397nEm02,5,6,2,3,0
GdnIy8sWnnSCctzcmgY42n9TZbS2,5,5,7,2,12
Gh8Ws51c72Tht4rkbQVADr8BtpZ2,5,6,3,8,0
Gl9SSOWpuSMd7UMbhR5aUr0bHYC3,5,7,10,7,12
Go3mxmtyVoNeeS7eMgXUwbCOmZL2,8,12,5,11,12
Gq1Vh2OxfidnjhZua5XJ1pF0jsf2,4,7,4,4,12
Gr5s6oyLZTRPFAWdHyDTIRmkf8v1,1,5,7,7,12
GsbwonWIbVXtlSOJnkNnetVDo5u1,4,4,7,5,10
GxCoyV4vGVagPohgj7APOrLCAjs2,4,5,3,5,12
GynRAliz30N8CpyIAzdpy2NVwxJ3,10,1,7,9,12
H0mNk3Nx40gKARahMEja704rAJe2,3,3,6,4,12
H2m6NXen7oOUqiRlmsfNar2krG23,9,2,7,3,12
HC6DobM1znUfmngjUV25VB0tev82,6,7,9,6,12
HILNLYbRRyRYNsqhsiQLg824Hvf1,2,4,4,6,12
HSaCztUo4YWELP14oENIrawJp0Q2,10,10,12,10,12
HT2kQJVz7OXllrjjmOvXOQyfTT12,4,9,3,5,12
HZiJT74y5jVAMp7iI55Mp1a7oC23,9,12,11,13,12
Ha6DjVSNZ8hWQ1Dv5Evffwodb7T2,2,8,7,6,7
HegIlrhE2khmorQFkUVP4bF9mmJ2,6,8,2,5,12
HgjgnMFhZhd30EfLF7dNDalCHvM2,6,4,4,3,8
HnVHmAkjLhSmuzEdOHwfB6ByiVa2,7,3,2,4,12
Hut99dTyBEUN5QC7ZjgSIZlOFkK2,6,5,6,11,12
I5kyQ42pSwRjc5ZeQk7UPdHlNnC3,5,7,5,5,12
IAOBo05QtbcZVx1VVXESn3E77pb2,2,8,1,5,12
IBZaXxM1OCgOvNbXhmo9IWggb9r1,1,5,6,4,0
ICzMUsZK0ETrl6FjeQHLLtiedEI3,2,7,7,4,12
IEVjE2ZfszancT3ZU4b3FzTaOdS2,5,3,6,6,12
II7tvjvGKUPfKmjLiTMMFRDIhvI2,4,9,4,3,12
IOyRYy3WYNXf74mYuyf4HiS8KOp2,9,6,7,10,12
ISGmvxQNxcdCgmtzPzsc9Nm8Bhh2,4,3,6,6,12
IXGWCBBdKdMbn2gyQoPEPeqdjmh1,7,13,4,11,0
IYWLW15WUHeFIvYrS0R1Gzrwn0U2,8,9,5,7,12
IlRyErWcMvfGHnDdkKoWM7tk3kJ2,7,2,3,4,12
ItuyTyk5XeMtP3tpWN1EnRkEKM02,3,2,7,4,0
J8ZREvrXeTYfES1xf5aZwr7KtO72,5,5,2,4,12
JDHnWfMfawSVJd4pNW6XSqgJSb53,5,12,8,8,12
JFdJEebP0QdhEV4q1XE5Js2aqzb2,7,5,4,5,12
JQuK9XUdBSWCOX02Ha7VSF5cBMG3,2,7,2,7,12
JUBTxzxJxmU0fphxjOqSk4JdCuf2,7,2,8,6,12
JUPYZriFthV1ExY1H1RtgJLPTvl1,6,7,4,1,12
JbttljgTSra87EmF9VDX57kEuoD2,1,3,4,7,12
JehTxu5sPKPcQOmDUnJf9rhVbc42,3,2,5,8,12
Ji8EVJ4UDpPjIK4OW9dq9AO3JZg2,5,4,7,3,0
JoGmUyEq0Ianbtg9wbDyfI8CPWg2,2,4,6,9,12
JrOzgZmRzmP69vi3AxcdjmhbMWs1,5,8,5,11,0
K8wD291uo2VBOVwEazpUHMEDfQl1,4,1,9,3,12
KAQm7JXVtgggyfuuMSxJKpPWOhp1,2,10,7,5,12
KMzlQAe4VAgkPy6Ab4IgV6lhyBj1,4,6,3,6,12
KORXMGlTHLPJBxQADl2NFEsJxCA3,4,6,7,7,12
KP1eOt3bz2MkyBGHr9IRXpTBjc62,3,4,3,6,0
LDv8B6rW1SZBxN1knwpeT2MWt5h1,8,6,10,8,6
LfCBl8R3diNvLRM2041f3a51DzB3,5,9,2,9,12
LoA5sHwJurcFut4RyhipYh2wRVe2,2,5,6,3,12
LoIPdj9b3Bat6I4WY2O9Q8G28h53,7,3,1,6,12
M5Dvqd7gh1T2A9YocffXz82u02K2,6,10,9,9,12
M8IOfNHJ3DPsU6GBcaI1irL29S13,8,8,8,10,12
MFvuFBHNWOaMTbFeLfEFao02JRy2,6,9,3,7,12
MO1bmQJKCnaAJ9uoo3JD7crakWz2,8,6,6,5,12
MQPx3cjvRrTgLXIZ9XZE37cdTdS2,7,6,1,6,12
MW0l5Yl6iQZFlbTcxLkwrOP4dmx1,8,9,6,7,12
MXedeIPgtcT8AvwAZ5aaHa2Lf5H2,7,2,6,8,12
MfMJTl73D3SHXoGkNWZ8bVekmai2,2,7,3,5,0
MsEKBP8MjZX0u8NhcfdXZboIWWD3,4,3,4,6,8
MstfRuRwdDOvF5CEoW9qfQBd81j2,5,6,8,6,12
MyvfMhHfHrMnJ8lup9ETK5VMHB63,3,9,4,5,12
N11eO6UTkRhOdsCEL3Lqvzj7h853,5,2,4,8,12
N2Q59vUxpOeCm8HkoqNtIzPFuwA3,5,7,3,7,12
NBscVTaKtSMIbdAPL53zrm5s9cq2,10,6,4,8,12
NEE4ZaEpp5XuPXx9UGQh22hOkix2,3,2,4,8,12
NJ59Flrg1BdOy195lMCh9FCwdT93,8,11,7,8,12
NPv1dnxXGtTEdgn7Hpq0sf0KrhD3,4,9,8,9,12
NSxQ4RUK4xMeLyjJv42WbitOE8M2,6,3,5,4,0
NUVrDQjTSgWHFaIQJVA6DVZvF253,8,2,4,2,12
NWM3yoeGbCaX9vjgfXifobTalzK2,7,6,3,4,12
NgwjZNdQl0XvLBQ427lWhUFWpF62,4,7,6,6,12
NjEKszsnSIVptVbmDVC2HSZ0df93,3,5,4,5,0
O1EYiWaeesVmJUzvodAv2JRaOpv2,3,5,1,7,12
O38XKky9eRVyjADkVWCYJ8AP77V2,6,5,4,8,0
OLJX8n3xqNOzTOHTfHobiSCoeyO2,4,4,4,3,0
OaZ7NwoTMIfcs202LhQZyjaBVlP2,7,5,5,12,12
OohtQ6fIyYaVBb9NMaq1i5YoeXH2,13,9,11,8,12
Ow1hVmRhyfcBf4b5wYZB4WhhPe42,1,6,3,6,12
PGA0qJPfzLYdkW8o0dcuEPq9EuO2,5,9,5,3,12
PM8i2yBTM7Rt4XeVedP4BwvOlYI3,5,4,4,4,12
POlJldc63MfNN6tXpORgaw8f9bf2,4,7,6,10,0
PPSfZGftTRQEjTGhDsgPQE7xI4n1,10,10,7,9,12
PZJag6FKa8Pyb07mTmElLwV33b93,2,7,5,9,0
PcGucRrmWMQgCUj0jII9vKSDDRn2,4,3,5,4,12
PjZkJdmT0rdhfQP2VsY4ngtqpRi1,8,7,3,5,12
PkomDP9LVOUucCgo2t69yQRrs7u1,3,7,6,3,0
PmINbDLf6JZ1HoKiIzoDndnq5Mr1,3,2,2,9,12
Q676dAi2PvOMSYwj4NuvqxpjyV43,8,4,3,7,12
