userId,vark_visual,vark_aural,vark_reading,vark_kinesthetic,exercisesSolved
Q8BuHNd8HzNFLUaoEm7ZKvObHIo1,7,10,3,6,12
QAW05v6wWoebyUXateuZ6tTaLNW2,4,7,3,6,12
QRXPYOm7R8bkwBXvtApAwF53hTE3,5,8,6,8,12
Qc9O9pOPuSf309eNPqrq51IgWIl2,5,10,11,6,0
QlWStT1qGYbqean3qF4UKm31B3G3,11,3,7,2,12
QldUKStCe4YmuCkN7e0U1MAtSEF3,6,2,4,4,12
QpOcDvlrCcOemenAqpTlhgSLT013,3,4,4,6,12
QrKOgVeANuXElcyzC5aLyPNxf5Z2,2,7,5,2,12
QrjvafGaGDZUSx9UvBf14fNUUaB2,1,5,7,3,12
Qtkcm5n0AJVlwEIB4F3Svphn2ei2,4,5,8,5,9
Qx2eQPbs15WGA4nUzY30aLd5GSF2,6,7,3,3,12
R4tX7ug562coz0C3l56x5GrS2kC2,5,6,3,3,12
RDStc3HRpCU5GvqRAcfMUVxY0I53,2,2,10,3,0
RHRRZpFHc9Q6dxhtq5y2N7TV7M23,6,5,6,6,12
RUC1pv7O2zevlYRGNYR2Nh1T2St1,9,6,8,6,0
RYNNBUE4KyQKcYE8JMzCWeVYsMf1,2,3,3,8,12
RmE3k1SaRmX2WGnZsGCrpmjgtoW2,1,7,3,5,12
RsYVdKLvhygu3H12BvQIEoQISJG2,6,4,5,5,12
Rtn6ZrkLIjWvMaIIK7Iwzt1i5fT2,5,6,5,4,12
RuWjXP3XybWi0akVCUNVQX90Onk1,6,3,4,4,12
RxihdWhH4pUmmwAKQgjSauIfP3c2,2,8,1,5,12
S49orneUG0POYODV5A3IMILM23q1,6,4,10,6,12
S6ZFOSZD3dbkFhVks142BRrEvqm1,3,6,5,5,9
S7FtLuMd2YZ15UZAwmQM9NB1aMH3,7,2,4,4,12
S7J6UeEAZ4emUSuDUG5y56fQoJ03,4,10,5,4,12
S97PkOSSGSadfL4P6JxfTxhJXK32,3,3,6,5,12
SGXvcmTjGAaSpEjubCqSa47AKFo2,2,3,5,6,0
SaeWEsUnobhFbiZb7CeLbjfYvj72,3,4,4,5,12
SpkysL7WcUgpILEQovruJSrPCV43,5,2,7,2,12
SrOyZpWIxTSNx9amPZUYUBSn4B32,4,7,10,9,12
SybtKGHc1AOw446qJFrad5Zr30l1,3,8,6,9,12
T4UCEE4djRc29bSFsGNOwZvIDGG3,6,10,8,11,12
TIs5FaL1PMQYbyNeYk3CEQQHJuB3,4,1,10,5,12
TSPo9iAIkjSKo6f7YMQAhEvDUvX2,4,2,7,3,12
TdmcbCOwg7gLUN60qxjgnPFdtPG3,4,8,8,11,12
TiO5IGraBIeOH1febloAaB6NutQ2,12,8,8,10,12
UEu1kSePoNRF3XCblAO9cqAlNTL2,5,6,9,6,0
UQZttDmeiweVAiz7kuoVrD8TO4r1,2,5,6,4,0
USpySgtjrtQluhGvGY1x6htXlub2,9,4,5,12,12
UbfRgY34TvT6ljbeTqvkv9lhzuX2,5,2,4,4,12
UhyeoiHk0SbENgTWvjpkiVh1bSa2,2,4,6,4,0
UjjhOBPM5XYf8kASXIcF8tCs9iX2,12,6,8,9,12
UwDXyCTrQgS1IjyYLmtxHP75aRL2,5,3,4,7,12
V1GIccJUruegbhv4QhivaNSWY5l2,10,8,6,8,12
V2E6O1p3SiSqIROAuxsTBKPmjmU2,2,6,3,5,0
VB1E3OeXryTxHbObLuPzlvFIWbI3,7,12,7,13,12
VB4K9qIrpoNMQTviudcFqt1NkSp2,5,5,3,7,12
VEHrxweToOdhugef9qVI2XGs3F42,6,7,7,7,12
VEvm5Mgj8dUgyfRWavbelwgPSdE2,5,7,5,5,0
VGiOw9j35fOPwMeN2UNwvYIdG962,7,9,5,5,12
VH2bzDynxNRCvwPYf3Wl3iV9qWj1,6,5,0,6,8
VH2ytxJtmzdjw7zWreJB1r6HuoQ2,1,3,4,7,0
VVdphmUzOiRne5D4LLoim0QzDXk2,10,6,11,6,12
VWXR4IGj59gQvToONipwPH8fEo23,6,5,7,5,0
VelqwK39ETToNX7VanpP8b45uAE3,8,7,7,5,12
VgHstR4KWUXzzAFFdPgvq0Vm4Tf1,6,6,5,7,12
VlWN4b1pB3a5XrCkFBXN268FmRH3,7,5,6,12,12
VqkGgMjbEkeXNq92TU0te8JQaRB2,9,4,5,9,12
WES8wdlwaEZdqPwsJCrIpi0PlKi2,4,2,3,8,12
WJet9C8dwbRqRdu6QNAe2zjxNp32,8,4,7,5,12
WKa6yVx8TwfNv5HSjckEvuG0GmU2,7,3,0,5,12
WadDmw8Sdxd7ZnuJy4NAbEqooWJ2,4,5,10,6,12
Wne4wrTzVZdyMvxXbUskrJalOla2,7,6,3,4,12
X2xnAKU1DCOFPaOJrogWzg3Qcxr1,7,1,5,10,12
X3kkTxVJ7LQUpSvrkIMJZig3snp2,10,8,12,7,12
XCYfWB78bphLtmYEy36AhY5jsqh1,0,9,3,7,12
XI4Rta6x4ZalgGhBw8KAwMsF2MG2,5,8,5,8,12
XOFeNlOszSfWOSzBzCH32CVCNx62,3,2,11,8,12
XTWtpCzOEKZsTPjHofRGosbeeNi1,0,8,2,6,12
XVIxinnD76c53gE8uVxTNqwETj82,3,2,1,10,12
Xh3SaTemsDdOpFRtLYSc5OM5z0o2,1,2,9,4,12
XlFcljG7yrcGToJh6rrz6FCFkPD3,1,7,4,4,12
XpLERS5C4JUPlfqUBGqcFjfsdSS2,3,6,11,6,12
XvwqJbbPH7d45xnhWCJQ4dFGg4U2,2,3,5,6,12
Xz6wsw1XsxTP86aTTL7fwCngNwZ2,3,11,5,4,12
YDtTnagisSNsaGbiLwnev400Ly22,4,3,6,5,12
YHV7B34uzXOUZRe0mdXXIFyQl9r2,3,11,1,5,12
YHkpceIBY5WHjrDXZISqYsrehdZ2,6,4,4,9,12
Ydgxx4mH05RVTV0PqsdNOss3UYw2,7,9,7,8,12
YlWA9DRsHdPzjnHQsLFGRWuMbVK2,7,5,8,7,12
Z2psuh3APrUrKLecwNycDcsorBJ3,2,8,2,5,12
Z5SsoQMif2gZlanBymUeIFS0mQG3,12,7,8,10,12
Z8j6DEYBkuTgFmkegoTIKpTvCcl2,5,5,5,9,12
ZFlteTQvbLRdBYrQSZdXLMGaa162,4,4,6,2,0
ZIlfQUfHVFaSU08xWmNcYJ22hq83,7,4,10,11,12
ZNJpy0SWU9gkg7m9v42piqhIGjQ2,3,6,8,7,0
ZZP2OagZEmUR5c71HfbspoyMe1g1,6,2,9,5,12
Zar3XWglqsTFzvK8hC8o4HeOcNw2,4,2,7,4,0
ZfBgJipOzfgGioCr2ajatqUMhA73,10,9,4,8,12
Zhc7fQKzYlWLgUB0kfB7xbMR4wh2,2,6,6,2,0
ZjYwcJHIKMhHFADyY4mcDIwX3MC2,2,2,0,0,12
ZrELoVyCHyRF16WLa4j62MJhGi12,6,10,6,6,12
a1MyRCCip4M5u8MCC4aWsRhCQ2I3,4,12,8,9,12
aE2PuO5auaZjzXsUshsNDlQxGza2,7,6,5,7,12
aEOjUS6Gr2UDpqZnaLan4IUGuGB3,4,10,5,5,0
aEXl8QwLI2YiWEnJfUDRJhpCmSG2,3,2,8,4,0
aOdDGM186cf2dyL3oFoxJ6bYbel1,5,13,12,11,12
aPZWZGg060TqJQdNmPi3cDwhHbe2,5,8,4,8,12
aQ6XtQYm4Dckp9WqU0woWeUVMIA3,3,9,2,6,0
aSkInTGZxWMCYEieAWvUQ6r9q7A2,4,3,3,6,9
aVdpOLrINWRguuHhd1vYoH35kTB3,2,7,6,1,12
aXKwD7PhO5VAsMMuzWkcG7te3oC2,4,1,8,3,0
aZTQAAgK6jMXjr2d70Ln5noeAaD2,3,4,9,5,0
aw8INU7EXiWgwJwJmiOKxBq4ZXz2,3,3,9,4,7
ay0IVhmrggfLbyyxcaJNGdkw6kn1,6,6,6,11,12
ayyetQuX4QcssyTZHhhMLYcdeUW2,0,5,9,3,12
azWCrobda3PXKiFXqAK2X86npS73,11,8,9,8,12
b1Ah27iXoKYb5ZQTIrQGPb7d4uJ2,2,1,3,10,0
bHHbbEqEqYh8Cr53ft1KsT0GZuJ3,5,4,8,8,12
bIFv7diBboSE9VYOhJ77QDEvR3r2,5,5,4,10,12
bcedHwQ7GfPkSAX72kaRdYcHm4h1,4,4,5,4,12
bdCdaKirtCgaqZ8va4bf6DlKFW53,2,5,8,5,12
bjsKLff9ZpU1TGXKE4cUSG2CUCz2,8,9,9,10,12
bo4XVPAH93UuHppAD6b4O988KwM2,10,2,2,6,0
bqnHSJCe7dZFnL0XCZIzRl4MJTC3,3,5,5,6,7
bseGLAcu5Vg0z3XqtMzHy9hyjH83,4,5,7,4,12
bucQNjNoFBQPjQ9BL4zBYoT1IjP2,3,9,4,6,12
bvnEtrnzOeQ8dfws6SPZbhag6M02,5,7,2,3,12
bwLjoMVagiU6vRWmeeuyGKlXfxO2,5,8,5,8,8
c5Rvad7cssV5hCgKQurRzZIX68h1,3,8,8,6,0
cE9VlSTzmaZpmywYk5q4WKhBf6u1,3,6,1,9,12
cEkRuKv3ErTXFgNDucrVFGXs8rs1,1,3,6,6,0
cMdmd4rpcKMwLjlbNKDieRSXO5h1,4,1,7,9,0
cb8x3D3oRnaRH8Cu2OcXVWZzcew1,4,5,7,3,12
cbdA50TOvWf89LUbuTvyC4cnd4Q2,3,4,6,6,12
cdAqj7ChMGQrxQePd5grqlu44z43,4,8,2,10,12
cjc9k9QtL1XAnnA1w6JIXdIoh562,2,5,7,7,0
dA52JxDvn2XIW4WXC85IBxA7ld13,2,6,3,5,12
dDYRP6XvfQMJ1qDJ5zEo7uUVdmw1,7,6,4,9,12
dGeqbxHxKKcHaCG0yqevXsTqbTU2,4,4,9,10,12
dLd05AVgNFXONXvtJ7b3hkCd7rH2,3,1,3,9,12
dMu7B7e8iMgNdUicAHipf0mfSVJ3,7,9,10,1,12
dSY9pYs3uyXNsq7JOvXCc65eHfd2,8,1,4,5,12
da0hyEKSbWNEs6ebEZKOtHPjB962,3,5,6,7,12
dlZGKarCMVP2QLpskyv4EkPwes43,5,7,7,10,12
ds4zXbgBosbx81Y3VqOzzM09C8n2,7,2,4,4,12
dvdCoJqbFfcxP1rvUeJWot86Wiv1,2,1,4,8,12
dxmyg8hCOSaea1ZVNmsm70PDMGQ2,6,5,8,2,12
e0QPOPuIN9c2S1v9AG1wSRVqcrI3,6,6,6,7,12
e3G7jw1Dmrb5yZwrdjEJoPBN9VN2,6,6,6,6,12
e7vqeQrJDiX7HM30mZasGRttgry1,4,11,8,9,12
eFCYXSahsmaB6kDt1CpHofouFIu2,3,7,5,5,12
eFwguBfpOeNTkv9xXAb3o0mOYaB2,6,2,11,3,12
eJ9UGbw7ssedUP4iAbhbCoTex9D2,4,1,6,5,12
eMbV0WzVwKOW44JyIYXSZkPxUXH3,3,8,8,8,12
eTLr7eUJsYPHk0uUyn5fKoGhAVW2,3,4,6,3,0
eVHViEy1zMZarrpmPo3CKSOc7QJ2,4,6,2,4,12
eqQSZJSyA2XaVbpeVU0yb9LZLmd2,4,2,4,7,0
etf8L3O6PyRPtV2t0ObiPaP2tVN2,3,6,7,8,0
ezaUVVkFgoO3uAZPNLPciDPw1ez1,4,5,2,6,12
f8x5PIQWxPhEzIrOTeGRcuCllA83,4,2,3,7,12
fF6xnpIzxga7kY4Z9ltQ6keYVVu2,4,5,4,6,12
fMEEenchmpgwlpqSFaOCzZd1iW43,8,1,5,6,12
fT7LWe68nIgUbE3OFoUU1XjOkDm2,5,5,3,3,12
fTdJ1S8ZlmbkvNUsPlBleXAxVA23,0,5,5,4,0
ffIjCxqHO6da9degyPzYFSijINj1,2,3,6,5,0
fjpwIqIHK2UB4MM0fBLArPxeQmE2,7,10,11,5,0
flHqQlDiNrSmeeBNZ97tf1F8c8D2,6,7,6,5,12
fqMhMDPPV7PYbPqaQl0Gzo5EpTo2,5,7,8,6,12
g8KpMV7sPuWmKKYv2axJ495JYAm2,5,4,2,6,12
gEGRHyB9gJT37Gd1RKGU3ihAzFp1,7,9,5,11,12
gEO4Lon8PjX7bFSi5VkhoC7AN8p2,11,6,12,7,12
gF9Juovs1ITsqk4Llwn70SEQDkt2,5,7,5,3,0
gZMUmQLP30XQF5tMkfonriDQo4A3,2,4,6,7,12
gegRec6H2hcbDUoPHsnsoGkgB3D2,11,8,7,10,12
gf9guM95zAPjbbs3GPG9JRSNE6r1,4,8,9,8,12
gozD3Bh8tjeJ4q4gV8IOEZIfBD72,5,2,3,6,12
gxDw4cSlpTUgzlHVq9EHMcXRogH2,10,6,4,7,12
h2DOzEH1OifUsFemJ413nNJP4z72,3,5,1,9,12
h8VNQ5SQV4baaXs6gDLd3Be8Yn03,4,4,6,5,0
hWXtFxXLsWWxWNoDTFWRGW0Uzcg1,7,7,5,7,12
hbzyYeIvURWmfVnnm6ZwFG1f5E92,1,2,6,7,0
hcureFujVvNqrCC5vqTt2fl6Wgr1,4,3,5,4,12
hhc8ZL41kjUM38Ck4iNISJZEVVw1,5,9,8,6,12
hurno084OHZDZ34Dl6ulWL93fO33,1,10,3,2,0
i71cIKVq2bTcG1FmrGCIqmjKcn83,2,4,6,5,12
i8RfQdU3SWa9CEOJzsEYH1CGqUA2,4,9,5,9,12
iBdK0Zj8Qah2CWDdiir8j84rDqK2,5,10,7,5,12
iTUUwopAichdpYiOtiUEX2RiJQY2,0,3,7,6,12
iXJaPFJ32FYz7hbI05DN9FFlm5c2,3,7,10,7,12
iqgMc6MVDqRm8ZfdJ9g2Ct4BaPp2,2,2,9,3,11
j04c2GQl2YcLgwjHqxK5Envr6Lu1,7,4,4,3,12
j32GdwysUORk3sGFBaigOWt1f0m2,7,4,3,5,12
j3VAoBpxhRaSSOO0FS4miq5aEiF3,4,5,11,10,12
j5PK37383Bedp0ePzjevNdvBOY32,2,2,4,7,12
j73Ugi0864Si6NmVcVgVJIWq4ck1,5,5,3,5,12
jAt1BeTgl5ew8DMMTBOrrB8PDjn1,8,5,5,7,12
jQeALkHiKtZyL5tquETGYQVk7FG3,5,7,4,8,12
jR36JPeX8caWUSGtORMZX6yLQgD3,7,10,3,11,0
jS40Fs7C6Udlb3uEB2OiAHSm52F3,12,2,5,5,12
jgxzC6xVEGNEzU7n6iu2mVgXli82,0,8,3,8,12
k5QNzEwBWxZfbfk8iVv8goCswIw1,4,5,5,4,12
k9yIa6Tt8NZ29ZSspqU59yMKEJa2,5,4,3,4,12
kBKjwKZ1F8Tk5DDGomvuNSCRgh72,3,4,4,5,12
kFDXk5bqmdXKconNad9pDdmRDUH2,6,7,4,9,12
kLvJEhEkhMhvkNA5DbAVjnjVxXJ3,2,4,2,8,12
kQ6ag9YC2RgSqBN8Zyc53a5Af7e2,2,5,7,2,12
kW9znrTPdLgigxD3TtO5VkYPYlo1,2,6,2,6,0
kaaaGtOJy3aEFYjUKmOJIKrHRou1,5,4,6,5,12
kaiY9GQRfVeWi2xFO0KAalmK6tu2,5,4,4,5,12
kdHTXgU7DfUfBUGNlaGNh2gnGIo1,9,5,12,10,12
kdYSR1rc0JOhaT0z9yoqpBJctQI2,6,6,2,9,12
knAwPfYc8IWQ3TO97NmMT6OZGFm1,3,1,6,6,12
kplGnHIYohYz6sP4w81CeYX9IPW2,6,6,7,6,12
kr1srrxBmPTqzQlTYStNYVaHfyG2,13,3,2,12,0
ktUh10OhdKM0DSnMtP0nskQnuU63,3,2,13,6,12
kyYTcSJxxDh6cXh3muv8AnF3e7k1,2,4,3,7,12
l25ZEPmtAaf9IgYYXl6Yk5KjKng2,8,7,9,8,12
lC8kKniWzYSNbF8Kcp0XHFb9Lo02,8,5,8,6,12
lCzmK20RejdSZ4HCSVhlCmAK1Or1,5,5,7,8,12
lQA0oGNXcVhWaomdyHDBEcs867o2,6,7,7,10,0
lbztfshScWZNsOXm4PGrRb1ojPW2,8,9,6,8,12
lpGPreWsAgZkSO6mimMYQWFVcgK2,3,8,3,4,4
lssH3WsewwMbSlU8lGAH074iW6r2,5,6,4,5,12
lvNWs9Y5cCcELhjX7lcOKqkQhuI3,5,6,5,6,12
lyhwVCdXrfdr7JTYq43y3glq6SV2,3,7,5,5,12
mA4K28wQEaQ7p3mtV23sqKUFFRt1,6,10,4,6,12
mAzRsJH8QqgRjy6zPqCaarxzC5L2,1,6,9,0,0
mBdwHVGpTiXJ0DTDjqZRpssFhJq2,8,9,8,6,12
mbTJopo5iaWePvsln3t2ZzuVK3t2,5,11,8,6,12
mxxqO1AY0TYM85l8yJENMLvtle62,6,7,6,7,12
n403Wwb5DbWqJ017TalD3aptfQq1,5,2,5,5,12
n4L1hnPOFQhO2A4pq9fm8PmaZSz2,4,9,2,5,12
n6EgaNBKDiXWqyPYPbGIr7Rhhqh2,1,7,5,3,8
nIVE59MIIufC76UqcObLr52OoRo2,4,4,4,8,0
nYLVC3RzYyelx9emagYcjkiphD33,8,4,8,7,0
nZAcAxR5HTSyK29FRdQvUUnKybf2,4,4,2,12,12
nfeT2VmGAsNPP6f82A0rDQVLACH3,7,10,10,5,12
nmTYkEGfwMNEy4zKEpGBXwU5cWZ2,7,1,6,3,12
nnm5X5HbVSdCmZjpepoQJnafgHr1,5,5,3,6,12
nztdGC6B8jWvH0D233c0e8ZIYg52,2,5,7,4,0
o0RqySZsp9aJmS0ZUomLJO2poQf1,3,6,5,2,12
oNvGORy481UCKbgYGr9XaTrHipy1,6,1,8,9,10
oOK5TndH2FWn602TuojlzYTxSKm2,2,3,7,4,12
obCCNLzu5xPbzVdT8KRbXB7jryk2,4,4,5,3,12
oeK83LShzKQWXDrN8A4cHJQt6st1,6,3,5,2,0
ogoxX2giquhH5VScWpXWgDyhUSj2,3,12,9,6,0
ohBVFdtlAZN3teR3HMpDqKalVMj1,4,9,3,8,12
omRmdFbqosaeAHCEkel9PJNxWxb2,6,9,10,6,0
omi9YZaLfCg526Tq9JbsNbV04ug2,5,10,7,4,12
onhggeYMg2SyT2KWhxmJgZY2QUI2,3,6,4,3,0
orc9nK8g3XSRgYrbofTLpcjdHPf2,1,4,4,7,12
owZErJTv0OW491gIkBVdMGNfrVl1,4,6,3,5,12
oxdxkFoHgJVm1Ua2tHSq1CRIKON2,5,4,3,5,0
ozD7WntE86bIkKbpAqR4CALHGnf2,5,4,3,5,0
p7h8y4RjubRBzP62V1A9Iw5Qn5q2,1,6,4,5,12
p80Ci44YEicSN4KARLyCotglWUa2,3,3,5,5,12
pBSYYcpgjgfU3gjMO5GCsfHZ3t22,10,8,9,8,0
pGcDOMzDgNXgiaUyRZPBmY08ZRD3,6,4,2,5,12
pY2NNdrzSaWhA3VLgTRdrX2wRcp2,2,5,5,5,12
peaLVfgDVWUAVnjHcay0vF6fsbT2,7,9,10,12,12
pjrDKX6p2pbiG5X48QF4m2wSteC3,2,5,6,6,12
px68BK3qxNeQ57KrLnYBvwX5DQs1,3,8,6,8,12
pxEpJ0gtdwbdP3Ymg1WKNVUf7zf2,6,3,2,7,12
q0ZPkjrsQoaTwSI9SOoFw6UGpMH3,4,10,10,8,12
q1r87YhECjQTL8Q8HGNkWcKDSn83,5,2,4,4,12
q7jKydPbqLOoxm6R5IVVyl0GYBJ2,11,5,7,6,12
q9gRqwxCHna1bg0B1esfyemc0jt1,5,3,3,8,12
qAeQm0pTzKPNY9C5a3AJBPkHmKB2,8,12,5,7,12
qCXduKd9SBfPHfEUkpQxWyG9UQl2,5,3,2,6,12
qFAxIypDCncAl2guslf5cUfCFoE2,8,4,9,6,12
qNEluqnEmyRXBKIN3K8OmYFtyZl1,5,2,4,2,0
qYRAshC2XiUKeVAUtE4mhnyUbpN2,8,4,7,7,12
qYYxuqTP4SQxOJiVAXVgBtVy6mr2,1,7,7,1,0
qZAjiYrmMGaUpe0aMzBmOkXS72i1,3,6,3,4,12
qdwmAmbPg9esUkZtmXc9Q4yBM6S2,7,5,9,8,12
qfIIYteC6ORMklceCmH8ZcR1y7k1,3,7,5,1,0
qmY0u0ss5igcrKOtn8ch9v0Gd8P2,4,3,7,4,12
qmaXfPGzvsT2wS1h2zEJuPT4EeH2,12,4,2,8,12
qyNNtEcuqNPEAxFk1cD6Er56Oms1,2,3,12,3,12
qyegiWF4z0chuqr9rCdhVMw1ZPT2,6,8,8,2,12
qzojRqsLMoOzMSHIXQBRpO88XHe2,10,4,3,11,12
r3B4QgDkaigvCObvUyNXw2m0cMG2,4,5,4,3,12
r7UP8JawP5WvrQQVwqiemMZ59CV2,7,7,7,8,12
r8BGPW9W2bh2CfnP6mkg9tqeut23,3,0,4,9,12
rC1qHZLJnSZMsWI6rjL9joyap202,3,1,3,9,12
rQWcE3vFc1ftzUFgsEEiVijv3ml1,7,4,4,4,12
rT7KGfwgjGgZd1KeKgh1SGYoKu92,7,4,8,5,12
rVtjhDhqtObwesWjlsuiaC1RadE3,6,7,6,7,12
rgSIu0JBesR87xtQ43cgZk3syba2,3,5,5,4,12
rguXmGwXyWVqrCNZS4VqAvrKPu22,6,3,5,2,12
rsPHco2nFud70qVVEEAmaL9GC483,1,4,6,5,0
rxpGAcwc1AeR3iDAdA8EI7UjI8L2,8,10,8,7,12
ryNRhyqLMVcaTRK9fqmw3oSMDyy1,3,5,4,9,0
sKViiZxyvJbL6ym6nnqDlvZY3Gg1,4,4,4,4,0
sZ6zW1v3J5dm08Zh5nT8urhyCRi1,8,8,14,6,12
snsmvWrx7EOOkAg9BKc3Ctl63Kh2,4,5,4,4,0
sqTC8576uBUNFPuIb0GvVYjXoAB2,5,7,9,7,12
sqoQWhv8jNOfyZyjkFFH6grUniO2,10,12,10,10,12
suG5O6R21eMDKumAII2D3rom6TQ2,9,4,1,2,12
t0KL86VfRxVD7L8aVieC6FhdUBO2,1,4,3,8,0
t4jFClMA0iNLbbFFdWvwnKfnXfK2,2,6,5,4,12
t8fS4QO0AQVhCJewCrMTuroYXyE2,1,6,5,5,12
tHvzg1ZraZaUJt95wFlRHcOQdpG3,3,5,5,4,8
tLNByH3CBLa71TY5MtHZbGlVfwt1,5,11,9,8,12
tcX2Im8hFwhtcpcuzRmq7sDTYEI2,5,3,4,7,12
tgDJO8A5RGTNmYTpk28S1SvsyYG3,4,2,2,9,0
thd7Ff9ug0alfYPjQ4DVHz7XAEI2,6,2,4,4,10
u2dd7yexwChHngKmolTCbHTUpng2,5,8,5,8,12
u4gSExgN4BQQxRoTHXiGrGrNkU73,2,1,3,9,12
uMa0S9MSNXdYssSGFXZ5Je33hJy2,6,4,6,9,12
uP5AqXerXvahry6LOg2SzYaaquf2,8,5,10,8,12
uVTpabmTGmXtJGeFXMQU84EnXNE3,9,6,6,7,12
uWNty60lJIMTxWUx7BnGINIy7a02,5,7,2,6,0
uZWCozUeTnPmHX4EhhJoNRZLa0v1,2,4,3,7,12
uf8ruolJJvRGWmIZOrpVtzS3o9I2,1,5,4,6,0
uhWC0ZZInqNXUZPVTuz8rzjngLA3,3,3,5,4,12
urGcQsf6T0PNIks9nu3VHX3hHGW2,10,10,8,7,12
uwRIIGr8e8OroN0bHN2cVomJQcS2,5,4,10,7,12
uxrqIgXzbGVwoSXTagCFlHwMnhJ3,0,4,5,8,12
v3hSsk5IyHgOfrvGnCxAPBSyyAv2,5,10,2,9,12
vEc7bTi62sTInt11kdTgzb9f5Qn1,4,6,3,3,12
vH4QqMlaefg9LiM140WaVmkoqsf1,7,6,2,5,12
vLlWkjvqyFPgjAPK59lecUxyi8U2,7,12,12,12,0
vMrq1v3u5kRUdV0FafGqniVR0Hq1,2,4,5,6,12
vQ6Ux5AK32OGGAd4gbJStv4ZWts1,5,5,8,6,12
vQJZe1KwcnNW29ppiANciau3Iun1,5,12,5,7,12
veogvd0RUXcijdmOVT8blk7TpEk1,12,7,7,12,12
vgWUYlVDhzSFdjFPa6SpfmAXXvF3,1,5,5,5,12
vnAQe9TWB9MBGfdazX6lS0TIScv1,11,5,4,8,12
w1bKNsswTsXK9SbqgB5cwByk8c63,0,5,8,3,0
w1tsY55jQwPvhwUu8qeVNlVJOXv1,6,5,10,5,12
w5iTsqcJbHaxqzIOriu2Icw62J03,3,6,3,5,12
w66NO5QQJ2Yl8EqGGL1gpr0R3Hl1,7,5,6,5,12
wH1PbNF1mXPRADwY23PQlKZ1YZQ2,3,6,8,6,12
wSjeIBeqVTRsLRyHLsGa2186pQE2,9,7,5,8,12
wgdjTvhyW0WAf6A0slODjW2O1HT2,3,6,2,6,0
wuSdB5APLiTvOde7TdVxFKq70zw2,1,4,6,12,12
wzbHGfHbyhO1q8k3FnB2y5kITFO2,3,8,2,8,12
x5y2wjsh3Lb6Rt63vkEBacPNJHg2,8,8,6,5,12
x6utVBCArTeqOVkJXtkk7UTED6A2,8,10,4,5,12
xL6O8BFptTaHegjn9z8LLKUWlPK2,5,5,2,5,12
xZx5bYkbtLXsUsoUijnVhLU7wCU2,4,3,3,6,12
yGDNy0QVtDgfnsAB0YHHXhZ3b0y2,9,7,5,4,12
yUXB8quf3iVis9azli4HLTl8zFB3,2,8,4,3,0
yXACdu2glPcNkmdfEJuc5Byyo0l2,5,8,3,9,12
ymOytYBQVefdw9QaaiQK38wedY63,3,8,3,2,12
z1qW37urDzg2gV6ccbIpQBFVC2X2,6,7,6,4,0
z1vRIUO6HTR00PpljICkC7HAIkh2,4,6,4,4,0
z5UEaQWDGtcpQ30FEiLj7JkyRFR2,5,6,10,7,12
zFa9MeNb4obPmflz1NI2tj9LaOo1,3,8,4,6,12
zJ5OX7BnS9XDgRh4JAbhsDSMxiq2,5,4,6,9,12
zMUBYMIyCuP9xSl99uCeZwdKJaa2,6,8,9,7,12
zYB1LPwLGgZqTu7PgsqLtpqmBsG2,5,3,7,5,0
zb1DWeyPhETsoJenx5vjFEx2kxJ3,7,10,8,3,12
