userId,aural,kinesthetic,reading,visual,total_time_sec,pct_aural_time,pct_kinesthetic_time,pct_reading_time,pct_visual_time,is_dominant,dominant_modality
0FmhNnLbjLbHtxcxbee1Oz3lCSA2,0.0,91.007,3.949,24.196,119.152,0.0,0.7637891097086076,0.03314254062038405,0.20306834967100848,True,kinesthetic
0iHJ1NKtr6TNLGWhsTrknX368k32,0.0,0.0,29.189,0.0,29.189,0.0,0.0,1.0,0.0,True,reading
0sZcAtq1tQYsNmgQnqhXPqUQrnE2,38.132,12.983,6.911,42.3,100.326,0.380080936148157,0.12940812949783706,0.06888543348683293,0.42162550086717304,True,visual
0yT1bFDndvO7yF5AgnjaXLS70062,16.3,103.163,27.424,26.468,173.355,0.09402670819993655,0.5950967667503101,0.1581956101641141,0.1526809148856393,True,kinesthetic
1Njv3HjREzVEiQ9ZL3YwZA26hwf2,31.887,6725.324,0.0,0.0,6757.210999999999,0.004718958753840897,0.9952810412461591,0.0,0.0,True,kinesthetic
1nyxhWBE11Xdk7Z01CwbQFOoG4n1,220.75199999999998,409.411,90.858,25.41,746.4309999999999,0.29574334399294777,0.5484914211762374,0.12172324032629943,0.03404199450451549,True,kinesthetic
2BfAnEj9TdMcCJBtbSlHmEClBs33,45.313,94.891,8.468,12.504999999999999,161.177,0.28113812764848584,0.5887378472114508,0.052538513559627,0.07758551158043642,True,kinesthetic
2Ky12YUgbQhZ5PutHq2Ox7KdUNd2,0.0,125.463,0.0,5.978,131.441,0.0,0.9545195182629468,0.0,0.04548048173705312,True,kinesthetic
2L8XVxtZuadUzGWQQMaPDJ2wDQC3,0.0,0.0,0.0,12.2,12.2,0.0,0.0,0.0,1.0,True,visual
2YDx60QIVQfB9GnG88EGIfcQOWs1,9.799,37.674,0.0,0.0,47.473,0.20641206580582647,0.7935879341941735,0.0,0.0,True,kinesthetic
2dYPxej7Q2cGVv7PETj5FWdmc9H2,8.572,0.0,0.0,14.131,22.703,0.377571246090825,0.0,0.0,0.6224287539091751,True,visual
2vxmAktanfYSdKheRzVh1g10xDI2,37.152,11.212,11.41,10.465,70.239,0.5289369153888865,0.15962641837155994,0.1624453651105511,0.14899130112900238,True,aural
3G6BJXsNtLMwhBlO6RVMz10jYLt1,57.306,196.479,0.0,0.0,253.78500000000003,0.22580530764229562,0.7741946923577043,0.0,0.0,True,kinesthetic
40lUrulKBNTcrDnIzKAGpPSGcLh2,11.99,202.68,20.131,13.601,248.40200000000002,0.048268532459481,0.8159354594568482,0.08104202059564737,0.054753987488023445,True,kinesthetic
4LSBtc15uRZFK6cZGPa1xKcY8jp2,7.726,22.176,0.0,0.0,29.901999999999997,0.25837736606247075,0.7416226339375293,0.0,0.0,True,kinesthetic
4ymQ69qFixb38txdo6V1AMYF5dJ2,187.714,682.056,73.52600000000001,71.43,1014.7260000000001,0.18498983962173038,0.6721578041757085,0.07245896921927693,0.07039338698328415,True,kinesthetic
5nVJqnqxtnMTNg7TDs62fZMbw2g1,69.218,11.439,10.267,58.101,149.025,0.4644724039590673,0.07675893306492199,0.06889448079181344,0.3898741821841973,True,aural
65gowG7ZFJU2wWgyW41HdGeyCW53,23.944,80.24000000000001,9.186,32.528,145.898,0.16411465544421444,0.5499732689961481,0.06296179522680229,0.22295028033283526,True,kinesthetic
6I8nAon3XrgGTNk8nMIEBhxzs8l1,6.713,0.0,0.0,67.888,74.601,0.08998538893580516,0.0,0.0,0.9100146110641949,True,visual
6Qs8AHGONkPjoOCzUqqHq2bQRn52,21.951,5.352,0.0,0.0,27.303,0.8039775848807823,0.19602241511921767,0.0,0.0,True,aural
6lyR5GP55PaaMOEDVdro7PqULUm1,11.832999999999998,21.464,19.923000000000002,11.215,64.435,0.18364243035617286,0.3331108869403274,0.3091953131062311,0.17405136959726855,False,Multimodal (Mixed)
7ATQDY2WgjcKgihpJBL1JCHyVCu2,0.0,78.49000000000001,0.0,72.423,150.913,0.0,0.5201009853359221,0.0,0.47989901466407797,True,kinesthetic
85gq9RdSL4c9j6Xz59pw93vfIHi2,56.196,0.0,0.0,0.0,56.196,1.0,0.0,0.0,0.0,True,aural
8X1U7kLmdWT6AlLSHuIDOxCHoLG3,231.134,152.536,76.491,25.301000000000002,485.46199999999993,0.47611141551758945,0.3142079091669379,0.15756331082556413,0.05211736448990859,True,aural
8p3uhTEHylWyvnFWFomyerni7ek1,0.0,0.0,0.0,23.929,23.929,0.0,0.0,0.0,1.0,True,visual
A4jNJ7YkZRUXxEuM6xDnsneFEii1,41.97,3.581,2.6,3.467,51.618,0.8130884575148204,0.06937502421635863,0.050370025959936456,0.0671664923088845,True,aural
A9KPkqQemsemhk5534b1HMgtPJ62,21.241,295.345,8.600999999999999,14.289,339.476,0.06256996076305836,0.8700025922303787,0.02533610623431406,0.04209134077224899,True,kinesthetic
AHClMVwFtPgvoF1BoEg6c8kVDPA2,13.358,101.136,0.0,22.629,137.123,0.09741618838561002,0.7375567920771862,0.0,0.16502701953720383,True,kinesthetic
AKUGxhDbMjYDnyvmU6WGWTK50Zn1,15.592,4.096,0.0,0.0,19.688000000000002,0.7919544900446972,0.20804550995530272,0.0,0.0,True,aural
Ak55hETcVORqxpNmEw2sX4EVGk32,35.502,12.468,36.391,8.287,92.648,0.383192297729039,0.13457387099559623,0.39278775580692515,0.0894460754684397,True,reading
BIpLLcw6xbTXovdoOMhlvUaW4mN2,12.68,23.262,38.445,121.236,195.623,0.06481855405550473,0.11891239782643145,0.19652597087254567,0.6197430772455182,True,visual
BMoJ0ooDLgc8USK7WVIAQRB0J433,41.482,291.653,88.89599999999999,105.74,527.771,0.07859848305420344,0.5526127809220288,0.16843668939748488,0.200352046626283,True,kinesthetic
BjaD8tJxKbTgQPZrdCkQVeAEwnr1,11.696,13.05,9.758,0.0,34.504000000000005,0.33897519128217013,0.3782170183167169,0.28280779040111287,0.0,True,kinesthetic
C6Ccvx84rmhhMsknuMMmSwJMewY2,30.572,598.856,50.69,151.205,831.323,0.0367751162905393,0.7203650085466179,0.060975096322368076,0.18188477884047477,True,kinesthetic
C8UzSmKS5sYA3EubD2gGVTuXiQz2,10.895999999999999,20.619,100.343,55.736000000000004,187.594,0.058082881115600705,0.10991289700097018,0.5348945062208813,0.2971097156625479,True,reading
CVYhBxKyTge5rs6FjbQ9p9K8DVt1,34.889,86.271,5.401,7.615,134.176,0.2600241473885047,0.6429689363224422,0.040253100405437635,0.056753815883615555,True,kinesthetic
CXZF0zsEaDX2g90jaGS0oALibqI3,0.0,177.488,0.0,0.0,177.488,0.0,1.0,0.0,0.0,True,kinesthetic
CZsguP73SxU2hbhbeap0KMbhoO02,0.0,108.095,4.635,7.759,120.489,0.0,0.8971358381263019,0.03846824191419963,0.06439591995949838,True,kinesthetic
DDr9mZFMKqSFTOCMUQvS8x3Ygqo2,59.284,87.857,0.0,60.352999999999994,207.49399999999997,0.28571428571428575,0.4234194723702855,0.0,0.29086624191542887,True,kinesthetic
DK4wS7yiA4YSBjW4K4TPanQasyU2,0.0,1397.6650000000002,0.0,0.0,1397.6650000000002,0.0,1.0,0.0,0.0,True,kinesthetic
DLvrZnLVQLfQ0QkRubUo4ysW5a52,10.467,0.0,0.0,0.0,10.467,1.0,0.0,0.0,0.0,True,aural
Dyak5tkunzNZqRqoiIL5iwuRcBY2,0.0,0.0,0.0,39.909,39.909,0.0,0.0,0.0,1.0,True,visual
EOGInMHnvJNbBXfSqDMbGtRfAvA3,0.0,0.0,21.749000000000002,23.72,45.469,0.0,0.0,0.4783258923662276,0.5216741076337724,True,visual
EduFuSCFqHgn1bYFL9sG2tKYl3P2,138.709,616.816,117.715,332.425,1205.6650000000002,0.11504771225838022,0.5115981636690125,0.0976349151712955,0.2757192089013117,True,kinesthetic
EoPZKTu3abRXQE9vBGTEs8GziDk1,56.187,0.0,98.62,133.85399999999998,288.661,0.1946470080821448,0.0,0.341646429548848,0.4637065623690072,True,visual
Fm4jrwF3W4dsDKCG92PqOYlOyvh2,27.337,0.0,19.961,0.0,47.298,0.5779736986764767,0.0,0.42202630132352315,0.0,True,aural
FoqmXfwfq1csYj8njGP8DWa2b543,39.055,61.219,9.519,135.394,245.187,0.15928658534098464,0.2496828950963958,0.0388234286483378,0.5522070909142818,True,visual
GCvm1dWkxGVmLQjiiMlNRSL2eln1,37.663,131.879,0.0,17.487,187.02899999999997,0.20137518780509975,0.7051259430355721,0.0,0.09349886915932824,True,kinesthetic
GXy533qOsQSoWSylQEvuEX3aYMV2,0.0,0.0,82.322,105.685,188.007,0.0,0.0,0.4378666751769881,0.5621333248230119,True,visual
GdnIy8sWnnSCctzcmgY42n9TZbS2,39.535,153.677,22.321,48.328,263.861,0.14983267705344858,0.5824164995963784,0.08459378233236439,0.18315704101780864,True,kinesthetic
Go3mxmtyVoNeeS7eMgXUwbCOmZL2,0.0,11.99,18.001,53.103,83.094,0.0,0.14429441355573208,0.2166341733458493,0.6390714130984188,True,visual
Gq1Vh2OxfidnjhZua5XJ1pF0jsf2,0.0,0.0,0.0,30.695,30.695,0.0,0.0,0.0,1.0,True,visual
GxCoyV4vGVagPohgj7APOrLCAjs2,7.043,8.001,5.947,91.246,112.237,0.0627511426713116,0.07128665235172002,0.05298609193046856,0.8129761130464999,True,visual
HC6DobM1znUfmngjUV25VB0tev82,31.307000000000002,29.703,10.839,199.41,271.259,0.11541368212667598,0.10950051426865098,0.039958121205195034,0.7351276823994779,True,visual
HILNLYbRRyRYNsqhsiQLg824Hvf1,95.14699999999999,93.612,13.577,0.0,202.33599999999998,0.4702425668195477,0.4626561758658865,0.06710125731456587,0.0,True,aural
HegIlrhE2khmorQFkUVP4bF9mmJ2,2.237,0.0,0.0,10.499,12.736,0.17564384422110552,0.0,0.0,0.8243561557788944,True,visual
I5kyQ42pSwRjc5ZeQk7UPdHlNnC3,10.51,64.047,2.674,32.464,109.69500000000001,0.0958111126304754,0.5838643511554765,0.024376680796754636,0.29594785541729335,True,kinesthetic
IAOBo05QtbcZVx1VVXESn3E77pb2,138.808,0.0,39.229,270.464,448.501,0.30949317838756213,0.0,0.08746691757654944,0.6030399040358885,True,visual
ICzMUsZK0ETrl6FjeQHLLtiedEI3,9.58,19.291999999999998,6.272,9.387,44.531,0.2151310323145674,0.43322629179672584,0.14084570299342034,0.21079697289528646,True,kinesthetic
IYWLW15WUHeFIvYrS0R1Gzrwn0U2,7.185,26.306,30.638,32.024,96.153,0.07472465757698667,0.2735848075463064,0.3186380040144353,0.3330525308622716,True,visual
J8ZREvrXeTYfES1xf5aZwr7KtO72,0.0,158.536,55.416000000000004,19.299,233.251,0.0,0.67967982988283,0.237580975001179,0.08273919511599093,True,kinesthetic
JDHnWfMfawSVJd4pNW6XSqgJSb53,113.34200000000001,767.271,186.213,130.94299999999998,1197.769,0.09462759513729276,0.6405834514000612,0.15546653820561393,0.10932241525703201,True,kinesthetic
JFdJEebP0QdhEV4q1XE5Js2aqzb2,0.0,17.523,56.574,0.0,74.097,0.0,0.23648730717842828,0.7635126928215717,0.0,True,reading
JQuK9XUdBSWCOX02Ha7VSF5cBMG3,0.0,0.0,0.0,64.534,64.534,0.0,0.0,0.0,1.0,True,visual
JbttljgTSra87EmF9VDX57kEuoD2,22.826,8.992,0.0,5.757,37.575,0.607478376580173,0.2393080505655356,0.0,0.1532135728542914,True,aural
KMzlQAe4VAgkPy6Ab4IgV6lhyBj1,0.0,0.0,0.0,10.264,10.264,0.0,0.0,0.0,1.0,True,visual
KORXMGlTHLPJBxQADl2NFEsJxCA3,6.329,0.0,4.24,0.0,10.568999999999999,0.5988267574983442,0.0,0.40117324250165587,0.0,True,aural
LDv8B6rW1SZBxN1knwpeT2MWt5h1,16.173,27.047,7.77,0.0,50.989999999999995,0.31717983918415377,0.5304373406550305,0.15238282016081586,0.0,True,kinesthetic
LfCBl8R3diNvLRM2041f3a51DzB3,28.279,94.849,176.618,217.82500000000002,517.571,0.05463791441174254,0.18325794915093774,0.34124400323820303,0.42086013319911664,True,visual
LoIPdj9b3Bat6I4WY2O9Q8G28h53,28.598,231.638,14.162,0.0,274.39799999999997,0.10422087624545369,0.8441679604078748,0.05161116334667163,0.0,True,kinesthetic
M8IOfNHJ3DPsU6GBcaI1irL29S13,14.042,46.736,380.232,153.567,594.577,0.023616789751369462,0.0786037805027776,0.6395000142958777,0.25827941544997535,True,reading
MQPx3cjvRrTgLXIZ9XZE37cdTdS2,155.059,0.0,17.5,3.114,175.673,0.8826569820063414,0.0,0.09961690185742829,0.01772611613623038,True,aural
NBscVTaKtSMIbdAPL53zrm5s9cq2,4.222,40.445,171.786,155.99900000000002,372.452,0.01133568889413938,0.10859117416472458,0.461229903450646,0.41884323349049013,True,reading
NPv1dnxXGtTEdgn7Hpq0sf0KrhD3,155.348,0.0,0.0,0.0,155.348,1.0,0.0,0.0,0.0,True,aural
NgwjZNdQl0XvLBQ427lWhUFWpF62,7.595,1468.3419999999999,0.0,4.794,1480.731,0.005129223336311592,0.9916331865814925,0.0,0.003237590082195888,True,kinesthetic
O1EYiWaeesVmJUzvodAv2JRaOpv2,0.0,0.0,8.569,14.936,23.505000000000003,0.0,0.0,0.3645607317592002,0.6354392682407998,True,visual
OohtQ6fIyYaVBb9NMaq1i5YoeXH2,55.063,127.134,31.229,24.945,238.37099999999998,0.23099705920602762,0.5333450797286583,0.13101006414370878,0.1046477969216054,True,kinesthetic
Ow1hVmRhyfcBf4b5wYZB4WhhPe42,43.167,80.239,0.0,8.044,131.45000000000002,0.32839102320273866,0.6104146063141879,0.0,0.061194370483073406,True,kinesthetic
QAW05v6wWoebyUXateuZ6tTaLNW2,43.45,0.0,0.0,0.0,43.45,1.0,0.0,0.0,0.0,True,aural
QlWStT1qGYbqean3qF4UKm31B3G3,0.0,18.826,0.0,0.0,18.826,0.0,1.0,0.0,0.0,True,kinesthetic
QldUKStCe4YmuCkN7e0U1MAtSEF3,11.943,7.469,0.0,13.984000000000002,33.396,0.3576176787639238,0.22364953886693018,0.0,0.4187327823691461,True,visual
QpOcDvlrCcOemenAqpTlhgSLT013,0.0,34.543,0.0,7.734,42.277,0.0,0.8170636516309104,0.0,0.18293634836908956,True,kinesthetic
QrjvafGaGDZUSx9UvBf14fNUUaB2,225.446,55.036,5.129,30.049999999999997,315.661,0.7142028948777327,0.17435159870874134,0.016248443741862312,0.09519706267166358,True,aural
Qtkcm5n0AJVlwEIB4F3Svphn2ei2,35.707,116.687,7.514,6.0,165.90800000000002,0.21522168912891482,0.7033235287026544,0.0452901608120163,0.03616462135641439,True,kinesthetic
RHRRZpFHc9Q6dxhtq5y2N7TV7M23,7.067,118.57600000000001,8.062,42.27,175.97500000000002,0.04015911351044182,0.6738229862196334,0.04581332575649949,0.2402045745134252,True,kinesthetic
RmE3k1SaRmX2WGnZsGCrpmjgtoW2,135.83,956.128,70.506,196.017,1358.4810000000002,0.09998667629506779,0.7038214005201396,0.0519006154668339,0.14429130771795848,True,kinesthetic
RxihdWhH4pUmmwAKQgjSauIfP3c2,10.905,0.0,0.0,0.0,10.905,1.0,0.0,0.0,0.0,True,aural
S7FtLuMd2YZ15UZAwmQM9NB1aMH3,16.336,168.192,36.248999999999995,307.151,527.928,0.030943613523056173,0.31858889848615723,0.06866277219620856,0.581804715794578,True,visual
S7J6UeEAZ4emUSuDUG5y56fQoJ03,0.0,0.0,0.0,122.895,122.895,0.0,0.0,0.0,1.0,True,visual
S97PkOSSGSadfL4P6JxfTxhJXK32,160.884,873.187,211.453,408.075,1653.599,0.09729323735681988,0.5280524480239768,0.12787441211563386,0.2467799025035695,True,kinesthetic
SaeWEsUnobhFbiZb7CeLbjfYvj72,0.0,88.861,0.0,0.0,88.861,0.0,1.0,0.0,0.0,True,kinesthetic
SpkysL7WcUgpILEQovruJSrPCV43,29.028,738.406,408.739,67.90599999999999,1244.079,0.023332923391520956,0.5935362625685346,0.3285474636257022,0.05458335041424218,True,kinesthetic
T4UCEE4djRc29bSFsGNOwZvIDGG3,0.0,0.0,0.0,12.153,12.153,0.0,0.0,0.0,1.0,True,visual
USpySgtjrtQluhGvGY1x6htXlub2,24.457,664.908,4.672,67.353,761.39,0.032121514598300475,0.8732817609897687,0.006136145733461169,0.08846057867846964,True,kinesthetic
UwDXyCTrQgS1IjyYLmtxHP75aRL2,0.0,0.0,0.0,55.477999999999994,55.477999999999994,0.0,0.0,0.0,1.0,True,visual
V1GIccJUruegbhv4QhivaNSWY5l2,7.328,3.785,3.843,8.11,23.066,0.3176970432671465,0.16409433798664702,0.16660886152778984,0.3515997572184167,False,Multimodal (Mixed)
VelqwK39ETToNX7VanpP8b45uAE3,0.0,0.0,30.817999999999998,0.0,30.817999999999998,0.0,0.0,1.0,0.0,True,reading
VgHstR4KWUXzzAFFdPgvq0Vm4Tf1,21.12,7.52,0.0,8.264,36.903999999999996,0.5722956861044874,0.20377194884023414,0.0,0.22393236505527855,True,aural
VlWN4b1pB3a5XrCkFBXN268FmRH3,15.111,13.892,0.0,51.893,80.896,0.18679539161392406,0.17172666139240506,0.0,0.6414779469936709,True,visual
