userId,aural,kinesthetic,reading,visual,total_time_sec,pct_aural_time,pct_kinesthetic_time,pct_reading_time,pct_visual_time,is_dominant,dominant_modality
VqkGgMjbEkeXNq92TU0te8JQaRB2,23.954,10.245,12.75,19.310000000000002,66.259,0.3615206990748427,0.15462050438431005,0.19242668920448544,0.2914321073363619,False,Multimodal (Mixed)
WKa6yVx8TwfNv5HSjckEvuG0GmU2,0.0,0.0,0.0,22.265,22.265,0.0,0.0,0.0,1.0,True,visual
Wne4wrTzVZdyMvxXbUskrJalOla2,10.974,0.0,4.398,0.0,15.372,0.7138953942232631,0.0,0.2861046057767369,0.0,True,aural
X2xnAKU1DCOFPaOJrogWzg3Qcxr1,12.483,10.82,98.674,76.977,198.954,0.06274314665701619,0.05438443057189099,0.49596389115071826,0.3869085316203746,True,reading
XTWtpCzOEKZsTPjHofRGosbeeNi1,25.372999999999998,121.096,13.515999999999998,15.666,175.65099999999998,0.14445121291652196,0.6894125282520454,0.07694803900917159,0.0891882198222612,True,kinesthetic
Xh3SaTemsDdOpFRtLYSc5OM5z0o2,4.94,0.0,8.286,10.514,23.74,0.20808761583824772,0.0,0.3490311710193766,0.4428812131423757,True,visual
XlFcljG7yrcGToJh6rrz6FCFkPD3,11.744,0.0,0.0,11.054,22.798000000000002,0.5151329063952977,0.0,0.0,0.48486709360470215,True,aural
XvwqJbbPH7d45xnhWCJQ4dFGg4U2,0.0,0.0,0.0,14.23,14.23,0.0,0.0,0.0,1.0,True,visual
Xz6wsw1XsxTP86aTTL7fwCngNwZ2,80.185,331.73199999999997,6.585,16.135,434.63699999999994,0.18448728479167675,0.7632392088110308,0.015150573927208224,0.03712293247008424,True,kinesthetic
YHV7B34uzXOUZRe0mdXXIFyQl9r2,0.0,0.0,0.0,200.533,200.533,0.0,0.0,0.0,1.0,True,visual
YHkpceIBY5WHjrDXZISqYsrehdZ2,0.0,0.0,22.673000000000002,327.937,350.61,0.0,0.0,0.06466729414449103,0.935332705855509,True,visual
Ydgxx4mH05RVTV0PqsdNOss3UYw2,4.51,5.637,5.189,0.0,15.335999999999999,0.2940792905581638,0.367566510172144,0.3383541992696923,0.0,False,Multimodal (Mixed)
Z5SsoQMif2gZlanBymUeIFS0mQG3,5.671,5.307,5.306,6.886,23.17,0.24475615019421665,0.22904618040569702,0.22900302114803625,0.29719464825205005,False,Multimodal (Mixed)
Z8j6DEYBkuTgFmkegoTIKpTvCcl2,0.0,56.73,0.0,0.0,56.73,0.0,1.0,0.0,0.0,True,kinesthetic
ZIlfQUfHVFaSU08xWmNcYJ22hq83,0.0,0.0,15.867,32.212,48.07900000000001,0.0,0.0,0.33001934316437526,0.6699806568356247,True,visual
aE2PuO5auaZjzXsUshsNDlQxGza2,12.653,96.269,45.342999999999996,97.191,251.45600000000002,0.05031894247900229,0.38284630313056756,0.18032180580300328,0.3865129485874268,True,visual
aVdpOLrINWRguuHhd1vYoH35kTB3,148.102,150.885,9.787,19.526,328.29999999999995,0.4511178799878161,0.4595948827292111,0.029811148339932994,0.05947608894303991,True,kinesthetic
ay0IVhmrggfLbyyxcaJNGdkw6kn1,0.0,402.302,57.621,76.383,536.306,0.0,0.7501351840180792,0.10744052835508086,0.1424242876268399,True,kinesthetic
bHHbbEqEqYh8Cr53ft1KsT0GZuJ3,42.591,0.0,0.0,0.0,42.591,1.0,0.0,0.0,0.0,True,aural
bcedHwQ7GfPkSAX72kaRdYcHm4h1,23.283,0.0,56.025,0.0,79.30799999999999,0.29357694053563327,0.0,0.7064230594643668,0.0,True,reading
bseGLAcu5Vg0z3XqtMzHy9hyjH83,0.0,40.074,95.65899999999999,0.0,135.733,0.0,0.29524139302896124,0.7047586069710386,0.0,True,reading
bucQNjNoFBQPjQ9BL4zBYoT1IjP2,3.948,30.927,31.899,38.39,105.164,0.03754136396485489,0.29408352668213456,0.3033262333117797,0.3650488760412308,True,visual
bvnEtrnzOeQ8dfws6SPZbhag6M02,0.0,0.0,12.084,0.0,12.084,0.0,0.0,1.0,0.0,True,reading
cE9VlSTzmaZpmywYk5q4WKhBf6u1,357.25100000000003,293.084,329.507,23.226,1003.0680000000001,0.3561583063162218,0.2921875685397201,0.32849916456312034,0.02315496058093768,True,aural
cb8x3D3oRnaRH8Cu2OcXVWZzcew1,28.324,104.243,62.04,16.42,211.027,0.13421979178019877,0.4939794433887607,0.29399081634103696,0.07780994849000367,True,kinesthetic
dDYRP6XvfQMJ1qDJ5zEo7uUVdmw1,61.038,0.0,0.0,9.333,70.371,0.8673743445453382,0.0,0.0,0.13262565545466173,True,aural
dLd05AVgNFXONXvtJ7b3hkCd7rH2,7.398,71.741,2.898,10.473,92.50999999999999,0.07996973300183764,0.7754945411306886,0.03132634309804346,0.11320938276943035,True,kinesthetic
dSY9pYs3uyXNsq7JOvXCc65eHfd2,153.407,126.686,57.554,212.263,549.9100000000001,0.27896746740375694,0.2303758796894037,0.10466076267025512,0.3859958902365841,True,visual
da0hyEKSbWNEs6ebEZKOtHPjB962,7.913,20.345,3.896,21.641,53.794999999999995,0.14709545496793383,0.3781949995352728,0.0724230876475509,0.4022864578492425,True,visual
dvdCoJqbFfcxP1rvUeJWot86Wiv1,15.519,871.792,53.238,39.758,980.307,0.015830755059384458,0.8893050850396865,0.054307477147465026,0.04055668275346397,True,kinesthetic
e0QPOPuIN9c2S1v9AG1wSRVqcrI3,99.833,6.363,55.353,90.188,251.73700000000002,0.3965765858812967,0.02527637971374887,0.2198842442708064,0.3582627901341479,True,aural
e7vqeQrJDiX7HM30mZasGRttgry1,66.498,0.0,10.351,0.0,76.849,0.8653072909211571,0.0,0.13469270907884293,0.0,True,aural
eJ9UGbw7ssedUP4iAbhbCoTex9D2,0.0,0.0,0.0,124.14399999999999,124.14399999999999,0.0,0.0,0.0,1.0,True,visual
eVHViEy1zMZarrpmPo3CKSOc7QJ2,28.91,0.0,5.824,0.0,34.734,0.8323256751309955,0.0,0.1676743248690044,0.0,True,aural
fF6xnpIzxga7kY4Z9ltQ6keYVVu2,0.0,16.88,0.0,6.974,23.854,0.0,0.707638131969481,0.0,0.292361868030519,True,kinesthetic
gegRec6H2hcbDUoPHsnsoGkgB3D2,15.651,6.57,8.678,18.532,49.431,0.3166231716938763,0.13291254475936154,0.1755578483138112,0.37490643523295103,False,Multimodal (Mixed)
gf9guM95zAPjbbs3GPG9JRSNE6r1,5948.547,453.045,916.047,541.678,7859.316999999999,0.7568783648757265,0.057644322019330695,0.11655554802026692,0.06892176508467594,True,aural
gozD3Bh8tjeJ4q4gV8IOEZIfBD72,30.900000000000002,25.416,3.55,0.0,59.866,0.5161527411218388,0.42454815755186587,0.05929910132629539,0.0,True,aural
hWXtFxXLsWWxWNoDTFWRGW0Uzcg1,1015.544,969.023,3922.712,64.785,5972.064,0.17004908185846634,0.16225931269323302,0.6568435971215312,0.010848008326769437,True,reading
hcureFujVvNqrCC5vqTt2fl6Wgr1,0.0,20.756,0.0,19.637999999999998,40.394,0.0,0.5138386889141952,0.0,0.4861613110858048,True,kinesthetic
hhc8ZL41kjUM38Ck4iNISJZEVVw1,0.0,5.492,0.0,8.375,13.867,0.0,0.3960481719189442,0.0,0.6039518280810557,True,visual
i71cIKVq2bTcG1FmrGCIqmjKcn83,0.0,0.0,2.976,7.266,10.242,0.0,0.0,0.2905682483889865,0.7094317516110135,True,visual
i8RfQdU3SWa9CEOJzsEYH1CGqUA2,12.019,69.39,0.0,34.45,115.85900000000001,0.10373816449304758,0.5989176499020361,0.0,0.2973441856049163,True,kinesthetic
iTUUwopAichdpYiOtiUEX2RiJQY2,0.0,19.714,0.0,11.154,30.868,0.0,0.6386549177141376,0.0,0.3613450822858624,True,kinesthetic
iqgMc6MVDqRm8ZfdJ9g2Ct4BaPp2,9.018,14.538,3.887,8.892,36.335,0.24819044997935877,0.40011008669327097,0.10697674418604651,0.24472271914132376,False,Multimodal (Mixed)
j32GdwysUORk3sGFBaigOWt1f0m2,0.0,0.0,0.0,22.642,22.642,0.0,0.0,0.0,1.0,True,visual
jS40Fs7C6Udlb3uEB2OiAHSm52F3,4.236,27.283,34.428,96.669,162.61599999999999,0.026049097259802236,0.16777561863531265,0.21171348452796773,0.5944617995769175,True,visual
kBKjwKZ1F8Tk5DDGomvuNSCRgh72,0.0,15.976,67.351,0.0,83.327,0.0,0.1917265712194127,0.8082734287805873,0.0,True,reading
kFDXk5bqmdXKconNad9pDdmRDUH2,38.86,4509.28,13.709,37.542,4599.391,0.008448944653759597,0.9804080583712061,0.002980611998414573,0.008162384976619731,True,kinesthetic
kLvJEhEkhMhvkNA5DbAVjnjVxXJ3,0.0,0.0,0.0,47.442,47.442,0.0,0.0,0.0,1.0,True,visual
kaiY9GQRfVeWi2xFO0KAalmK6tu2,13.962,152.53199999999998,85.436,99.784,351.714,0.03969702656135383,0.43368191200805195,0.24291327612776292,0.2837077853028313,True,kinesthetic
kplGnHIYohYz6sP4w81CeYX9IPW2,50.269999999999996,0.0,0.0,13.654,63.92399999999999,0.7864026030911708,0.0,0.0,0.21359739690882926,True,aural
l25ZEPmtAaf9IgYYXl6Yk5KjKng2,24.494,1074.685,344.795,92.273,1536.2469999999998,0.015944050663727904,0.6995522204437178,0.2244398198987533,0.06006390899380113,True,kinesthetic
lC8kKniWzYSNbF8Kcp0XHFb9Lo02,0.0,236.88,3.575,0.0,240.45499999999998,0.0,0.9851323532469694,0.014867646753030714,0.0,True,kinesthetic
lbztfshScWZNsOXm4PGrRb1ojPW2,24.483,0.0,0.0,7.443,31.926000000000002,0.7668671302386769,0.0,0.0,0.23313286976132302,True,aural
lvNWs9Y5cCcELhjX7lcOKqkQhuI3,53.051,131.338,12.623,64.731,261.743,0.20268354836614544,0.5017822826207387,0.04822669565184169,0.2473074733612742,True,kinesthetic
mA4K28wQEaQ7p3mtV23sqKUFFRt1,255.278,28.348,7.752,70.436,361.81399999999996,0.7055503656574925,0.07834964926730309,0.021425373258082882,0.19467461181712153,True,aural
mBdwHVGpTiXJ0DTDjqZRpssFhJq2,3.499,6.05,2.935,5.791,18.275,0.1914637482900137,0.33105335157318744,0.16060191518467853,0.3168809849521204,False,Multimodal (Mixed)
mbTJopo5iaWePvsln3t2ZzuVK3t2,6.264,20.169,6.0649999999999995,25.298,57.79599999999999,0.10838120285140843,0.3489687867672504,0.10493805799709323,0.4377119523842481,True,visual
nmTYkEGfwMNEy4zKEpGBXwU5cWZ2,37.892,239.029,51.391999999999996,34.299,362.61199999999997,0.10449736908872295,0.6591866788743892,0.14172724565099887,0.09458870638588905,True,kinesthetic
nnm5X5HbVSdCmZjpepoQJnafgHr1,0.0,0.0,0.0,14.588,14.588,0.0,0.0,0.0,1.0,True,visual
oNvGORy481UCKbgYGr9XaTrHipy1,0.0,143.657,3.629,0.0,147.286,0.0,0.975360862539549,0.024639137460451096,0.0,True,kinesthetic
ohBVFdtlAZN3teR3HMpDqKalVMj1,40.957,28.127,0.0,10.225,79.309,0.5164231045656862,0.35465079625263213,0.0,0.12892609918168177,True,aural
omi9YZaLfCg526Tq9JbsNbV04ug2,164.50799999999998,0.0,97.586,33.921,296.015,0.555742107663463,0.0,0.32966572639900005,0.11459216593753695,True,aural
p7h8y4RjubRBzP62V1A9Iw5Qn5q2,6.232,3.333,4.801,0.0,14.366000000000001,0.4338020325769177,0.23200612557427258,0.3341918418488097,0.0,False,Multimodal (Mixed)
p80Ci44YEicSN4KARLyCotglWUa2,18.447,38.984,0.0,0.0,57.431,0.32120283470599503,0.678797165294005,0.0,0.0,True,kinesthetic
pGcDOMzDgNXgiaUyRZPBmY08ZRD3,0.0,0.0,0.0,67.12100000000001,67.12100000000001,0.0,0.0,0.0,1.0,True,visual
px68BK3qxNeQ57KrLnYBvwX5DQs1,24.876,0.0,25.676,0.0,50.552,0.4920873555942396,0.0,0.5079126444057603,0.0,True,reading
qAeQm0pTzKPNY9C5a3AJBPkHmKB2,49.489,593.614,68.713,44.337,756.153,0.06544839470318838,0.7850448255842403,0.09087182091455036,0.05863495879802104,True,kinesthetic
qYRAshC2XiUKeVAUtE4mhnyUbpN2,0.0,4.236,5.277,13.262,22.775,0.0,0.185993413830955,0.2317014270032931,0.582305159165752,True,visual
qmaXfPGzvsT2wS1h2zEJuPT4EeH2,33.419,0.0,4.159,876.8149999999999,914.3929999999999,0.036547742600829186,0.0,0.004548372526911295,0.9589038848722595,True,visual
qyNNtEcuqNPEAxFk1cD6Er56Oms1,0.0,286.065,14.186,20.544,320.79499999999996,0.0,0.8917377141164919,0.04422138749045341,0.06404089839305477,True,kinesthetic
qyegiWF4z0chuqr9rCdhVMw1ZPT2,57.115,4.283,0.0,4.733,66.131,0.8636645446159895,0.06476538990791006,0.0,0.07157006547610047,True,aural
qzojRqsLMoOzMSHIXQBRpO88XHe2,33.069,153.484,54.961,103.02,344.534,0.09598181892062903,0.4454828841275462,0.15952271764180023,0.29901257931002456,True,kinesthetic
rVtjhDhqtObwesWjlsuiaC1RadE3,18.637,28.385,53.989000000000004,35.168,136.179,0.1368566372201294,0.20843889292769077,0.39645613494004217,0.25824833491213767,True,reading
rgSIu0JBesR87xtQ43cgZk3syba2,36.655,0.0,0.0,12.91,49.565,0.7395339453243217,0.0,0.0,0.2604660546756784,True,aural
rguXmGwXyWVqrCNZS4VqAvrKPu22,0.0,0.0,0.0,111.527,111.527,0.0,0.0,0.0,1.0,True,visual
suG5O6R21eMDKumAII2D3rom6TQ2,309.371,705.3539999999999,21.5,41.612,1077.837,0.28702948590556826,0.6544162057899292,0.01994735753179748,0.038606950772704964,True,kinesthetic
t8fS4QO0AQVhCJewCrMTuroYXyE2,144.747,8.039,10.535,5.118,168.439,0.8593437386828467,0.04772647664733227,0.06254489755935383,0.030384887110467294,True,aural
tLNByH3CBLa71TY5MtHZbGlVfwt1,1263.4740000000002,220.486,834.3689999999999,0.0,2318.3289999999997,0.544993398262283,0.09510556957187699,0.35990103216584013,0.0,True,aural
u2dd7yexwChHngKmolTCbHTUpng2,0.0,0.0,0.0,13.297,13.297,0.0,0.0,0.0,1.0,True,visual
uMa0S9MSNXdYssSGFXZ5Je33hJy2,86.15299999999999,253.56,134.472,462.621,936.8059999999999,0.09196461166986548,0.2706643638063804,0.14354306014265494,0.4938279643810992,True,visual
uVTpabmTGmXtJGeFXMQU84EnXNE3,0.0,0.0,41.17,111.628,152.798,0.0,0.0,0.26944069948559535,0.7305593005144047,True,visual
urGcQsf6T0PNIks9nu3VHX3hHGW2,6.724,33.021,2.568,3.672,45.985,0.14622159399804285,0.7180819832554094,0.055844297053386976,0.07985212569316082,True,kinesthetic
uwRIIGr8e8OroN0bHN2cVomJQcS2,22.216,121.221,41.144,44.772000000000006,229.353,0.0968637863904113,0.5285346169441865,0.17939159287212286,0.19521000379327938,True,kinesthetic
uxrqIgXzbGVwoSXTagCFlHwMnhJ3,0.0,0.0,0.0,44.112,44.112,0.0,0.0,0.0,1.0,True,visual
v3hSsk5IyHgOfrvGnCxAPBSyyAv2,0.0,0.0,0.0,14.87,14.87,0.0,0.0,0.0,1.0,True,visual
vEc7bTi62sTInt11kdTgzb9f5Qn1,12.264,0.0,0.0,15.951,28.215,0.43466241360978203,0.0,0.0,0.565337586390218,True,visual
vH4QqMlaefg9LiM140WaVmkoqsf1,10.066,105.325,0.0,18.22,133.611,0.07533810838927933,0.7882958738427226,0.0,0.13636601776799814,True,kinesthetic
vLlWkjvqyFPgjAPK59lecUxyi8U2,225.49200000000002,1150.688,97.919,177.798,1651.8970000000002,0.13650487893615643,0.6965858040785836,0.05927669824450313,0.10763261874075683,True,kinesthetic
vMrq1v3u5kRUdV0FafGqniVR0Hq1,9.407,22.671,12.431,115.796,160.305,0.058681887651664016,0.14142416019462897,0.07754592807460776,0.7223480240790993,True,visual
veogvd0RUXcijdmOVT8blk7TpEk1,11686.738,1195.81,1686.466,36.690999999999995,14605.705,0.8001488459475252,0.08187280244260718,0.11546625102999136,0.0025121005798761508,True,aural
vgWUYlVDhzSFdjFPa6SpfmAXXvF3,36.219,575.869,17.153,45.66,674.9010000000001,0.05366564873959291,0.8532644047052826,0.02541557947017414,0.06765436708495022,True,kinesthetic
w1tsY55jQwPvhwUu8qeVNlVJOXv1,107.937,0.0,0.0,24.351,132.288,0.8159243468795355,0.0,0.0,0.18407565312046442,True,aural
w66NO5QQJ2Yl8EqGGL1gpr0R3Hl1,0.0,40.568,319.368,51.48,411.416,0.0,0.0986057907324946,0.776265385886791,0.1251288233807144,True,reading
wzbHGfHbyhO1q8k3FnB2y5kITFO2,288.184,67.08,15.418,18.506,389.188,0.7404750403404011,0.1723588599854055,0.03961581549276956,0.04755028418142389,True,aural
yGDNy0QVtDgfnsAB0YHHXhZ3b0y2,103.88900000000001,155.93200000000002,97.841,57.953,415.615,0.24996451042431098,0.3751837638198814,0.23541258135534085,0.13943914440046679,True,kinesthetic
yXACdu2glPcNkmdfEJuc5Byyo0l2,35.24,93.79,66.56,56.047000000000004,251.637,0.14004299844617446,0.37271943315172257,0.26450800160548726,0.22272956679661576,True,kinesthetic
zFa9MeNb4obPmflz1NI2tj9LaOo1,44.567,255.809,8.184999999999999,27.751,336.31199999999995,0.1325168296105997,0.7606300102285973,0.024337519921977212,0.08251564023882586,True,kinesthetic
zMUBYMIyCuP9xSl99uCeZwdKJaa2,0.0,0.0,6.434,5.767,12.201,0.0,0.0,0.5273338250963036,0.47266617490369645,True,reading
